Year,Month,Monthly,Annual,Five-Year,Ten-Year,Twenty-Year
1946,8,-10.128,-9.654,-9.72,-9.733,-9.581
1946,9,-9.804,-9.758,-9.688,-9.722,-9.584
1946,10,-10.178,-9.972,-9.697,-9.73,-9.58
1946,11,-11.17,-10.098,-9.719,-9.735,-9.573
1946,12,-11.458,-10.097,-9.726,-9.761,-9.575
1947,1,-9.247,-10.041,-9.729,-9.807,-9.578
1947,2,-8.345,-10.066,-9.723,-9.812,-9.58
1947,3,-6.854,-10.097,-9.735,-9.835,-9.576
1947,4,-11.921,-9.871,-9.752,-9.821,-9.583
1947,5,-11.099,-9.561,-9.742,-9.81,-9.59
1947,6,-10.484,-9.208,-9.781,-9.807,-9.595
1947,7,-9.807,-9.073,-9.905,-9.804,-9.596
1947,8,-10.425,-9.463,-9.97,-9.806,-9.596
1947,9,-10.17,-9.971,-10.037,-9.804,-9.593
1947,10,-7.467,-10.046,-10.026,-9.823,-9.598
1947,11,-7.457,-9.887,-10.005,-9.791,-9.599
1947,12,-7.219,-9.801,-9.999,-9.734,-9.594
1948,1,-7.631,-9.746,-10.001,-9.728,-9.578
1948,2,-13.019,-9.652,-10.021,-9.708,-9.572
1948,3,-12.956,-9.531,-10.013,-9.669,-9.563
1948,4,-12.819,-9.66,-10.039,-9.644,-9.558
1948,5,-9.189,-9.654,-10.035,-9.635,-9.56
1948,6,-9.452,-9.972,-9.997,-9.632,-9.565
1948,7,-9.152,-10.139,-10.014,-9.634,-9.568
1948,8,-9.294,-10.256,-9.991,-9.631,-9.566
1948,9,-8.713,-9.903,-10.068,-9.63,-9.571
1948,10,-9.02,-9.557,-10.057,-9.642,-9.578
1948,11,-7.388,-9.68,-10.044,-9.642,-9.581
1948,12,-11.028,-9.728,-10.041,-9.65,-9.595
1949,1,-9.64,-9.816,-10.036,-9.726,-9.603
1949,2,-14.417,-9.818,-10.032,-9.701,-9.591
1949,3,-8.719,-9.89,-10.027,-9.687,-9.577
1949,4,-8.674,-9.968,-10.045,-9.733,-9.584
1949,5,-10.666,-9.986,-10.044,-9.738,-9.592
1949,6,-10.028,-9.915,-10.058,-9.737,-9.593
1949,7,-10.207,-10.358,-10.1,-9.733,-9.592
1949,8,-9.318,-10.16,-10.113,-9.726,-9.596
1949,9,-9.571,-10.282,-10.143,-9.728,-9.592
1949,10,-9.959,-10.514,-10.071,-9.73,-9.593
1949,11,-7.604,-10.459,-10.017,-9.723,-9.604
1949,12,-10.181,-10.481,-9.998,-9.722,-9.609
1950,1,-14.955,-10.499,-9.997,-9.718,-9.621
1950,2,-12.045,-10.647,-9.993,-9.742,-9.615
1950,3,-10.183,-10.666,-9.984,-9.795,-9.634
1950,4,-11.449,-10.736,-10.032,-9.76,-9.64
1950,5,-10.009,-11.072,-10.033,-9.743,-9.637
1950,6,-10.289,-10.915,-9.994,-9.725,-9.63
1950,7,-10.422,-10.528,-10.036,-9.716,-9.629
1950,8,-11.102,-10.422,-9.927,-9.713,-9.626
1950,9,-9.789,-10.428,-9.844,-9.712,-9.632
1950,10,-10.809,-10.197,-9.744,-9.702,-9.634
1950,11,-11.633,-10.097,-9.749,-9.704,-9.63
1950,12,-8.294,-10.096,-9.758,-9.712,-9.626
1951,1,-10.308,-10.077,-9.773,-9.7,-9.629
1951,2,-10.775,-9.977,-9.769,-9.685,-9.639
1951,3,-10.251,-9.955,-9.779,-9.732,-9.648
1951,4,-8.687,-9.991,-9.783,-9.738,-9.65
1951,5,-8.802,-9.944,-9.775,-9.76,-9.655
1951,6,-10.278,-10.28,-9.74,-9.755,-9.655
1951,7,-10.201,-10.403,-9.807,-9.751,-9.656
1951,8,-9.893,-10.262,-9.681,-9.751,-9.652
1951,9,-9.525,-10.131,-9.687,-9.761,-9.651
1951,10,-11.24,-10.039,-9.769,-9.769,-9.655
1951,11,-11.073,-9.961,-9.757,-9.757,-9.652
1951,12,-12.323,-9.885,-9.748,-9.763,-9.658
1952,1,-11.791,-9.847,-9.737,-9.79,-9.676
1952,2,-9.083,-9.87,-9.729,-9.806,-9.695
1952,3,-8.675,-9.88,-9.721,-9.808,-9.705
1952,4,-7.587,-9.804,-9.709,-9.792,-9.71
1952,5,-7.86,-9.51,-9.703,-9.788,-9.718
1952,6,-9.363,-8.89,-9.664,-9.787,-9.717
1952,7,-9.745,-8.749,-9.531,-9.787,-9.716
1952,8,-10.172,-8.536,-9.514,-9.784,-9.715
1952,9,-9.653,-8.475,-9.552,-9.772,-9.714
1952,10,-10.322,-8.411,-9.494,-9.794,-9.715
1952,11,-7.54,-8.547,-9.48,-9.812,-9.705
1952,12,-4.884,-8.603,-9.45,-9.833,-9.692
1953,1,-10.107,-8.625,-9.43,-9.808,-9.689
1953,2,-6.523,-8.532,-9.404,-9.784,-9.69
1953,3,-7.948,-8.507,-9.411,-9.725,-9.685
1953,4,-6.821,-8.416,-9.366,-9.698,-9.679
1953,5,-9.491,-8.361,-9.373,-9.698,-9.68
1953,6,-10.03,-8.701,-9.427,-9.706,-9.678
1953,7,-10.012,-8.995,-9.386,-9.71,-9.676
1953,8,-9.054,-9.026,-9.379,-9.71,-9.677
1953,9,-9.354,-9.117,-9.395,-9.714,-9.678
1953,10,-9.227,-9.683,-9.42,-9.718,-9.68
1953,11,-6.884,-9.721,-9.475,-9.742,-9.688
1953,12,-8.965,-9.677,-9.469,-9.74,-9.693
1954,1,-13.632,-9.639,-9.466,-9.738,-9.709
1954,2,-6.9,-9.622,-9.47,-9.712,-9.698
1954,3,-9.034,-9.599,-9.494,-9.721,-9.715
1954,4,-13.61,-9.596,-9.493,-9.735,-9.728
1954,5,-9.95,-9.628,-9.47,-9.738,-9.729
1954,6,-9.502,-9.535,-9.468,-9.741,-9.733
1954,7,-9.558,-8.977,-9.48,-9.736,-9.732
1954,8,-8.843,-9.323,-9.499,-9.744,-9.734
1954,9,-9.083,-9.608,-9.473,-9.742,-9.74
1954,10,-9.194,-9.137,-9.513,-9.757,-9.744
1954,11,-7.259,-9.076,-9.559,-9.788,-9.751
1954,12,-7.852,-8.992,-9.575,-9.753,-9.77
1955,1,-6.944,-8.964,-9.577,-9.698,-9.781
1955,2,-11.047,-9.02,-9.575,-9.653,-9.802
1955,3,-12.451,-9.113,-9.56,-9.669,-9.819
1955,4,-7.965,-9.023,-9.555,-9.657,-9.808
1955,5,-9.208,-9.424,-9.592,-9.644,-9.801
1955,6,-8.499,-9.731,-9.672,-9.633,-9.8
1955,7,-9.219,-9.804,-9.58,-9.627,-9.8
1955,8,-9.52,-9.75,-9.64,-9.611,-9.802
1955,9,-10.196,-9.644,-9.606,-9.608,-9.807
1955,10,-8.113,-9.828,-9.652,-9.594,-9.812
1955,11,-12.077,-10.07,-9.646,-9.584,-9.807
1955,12,-11.535,-10.191,-9.653,-9.583,-9.799
1956,1,-7.816,-10.257,-9.647,-9.573,-9.812
1956,2,-10.397,-10.304,-9.651,-9.559,-9.799
1956,3,-11.186,-10.372,-9.649,-9.562,-9.809
1956,4,-10.165,-10.625,-9.652,-9.572,-9.815
1956,5,-12.114,-10.427,-9.71,-9.588,-9.817
1956,6,-9.951,-10.484,-9.739,-9.58,-9.813
1956,7,-10.009,-10.873,-9.668,-9.573,-9.809
1956,8,-10.093,-10.858,-9.742,-9.571,-9.807
1956,9,-11.012,-10.52,-9.755,-9.581,-9.802
1956,10,-11.14,-10.504,-9.701,-9.58,-9.803
1956,11,-9.712,-10.38,-9.718,-9.57,-9.811
1956,12,-12.208,-10.414,-9.733,-9.555,-9.799
1957,1,-12.491,-10.401,-9.734,-9.544,-9.799
1957,2,-10.212,-10.399,-9.758,-9.579,-9.818
1957,3,-7.136,-10.211,-9.764,-9.574,-9.843
1957,4,-9.967,-10.117,-9.805,-9.6,-9.845
1957,5,-10.625,-10.118,-9.874,-9.626,-9.842
1957,6,-10.37,-9.911,-9.841,-9.628,-9.842
1957,7,-9.841,-9.249,-9.864,-9.629,-9.843
1957,8,-10.07,-9.242,-9.791,-9.623,-9.84
1957,9,-8.757,-9.138,-9.785,-9.624,-9.836
1957,10,-10.021,-9.11,-9.821,-9.608,-9.842
1957,11,-9.718,-8.986,-9.807,-9.62,-9.852
1957,12,-9.72,-8.992,-9.816,-9.649,-9.853
1958,1,-4.548,-8.974,-9.823,-9.65,-9.865
1958,2,-10.132,-8.912,-9.818,-9.671,-9.85
1958,3,-5.892,-8.949,-9.805,-9.701,-9.825
1958,4,-9.628,-8.9,-9.823,-9.714,-9.811
1958,5,-9.135,-8.952,-9.794,-9.726,-9.815
1958,6,-10.445,-9.036,-9.738,-9.725,-9.818
1958,7,-9.62,-9.439,-9.761,-9.718,-9.824
1958,8,-9.323,-9.538,-9.739,-9.722,-9.831
1958,9,-9.206,-9.862,-9.728,-9.726,-9.829
1958,10,-9.437,-9.925,-9.724,-9.718,-9.823
1958,11,-10.336,-10.079,-9.701,-9.735,-9.828
1958,12,-10.725,-10.078,-9.69,-9.737,-9.824
1959,1,-9.388,-10.077,-9.68,-9.692,-9.828
1959,2,-11.319,-10.156,-9.672,-9.696,-9.798
1959,3,-9.783,-10.173,-9.667,-9.742,-9.803
1959,4,-10.38,-10.361,-9.667,-9.723,-9.805
1959,5,-10.987,-10.449,-9.669,-9.721,-9.805
1959,6,-10.43,-10.044,-9.642,-9.729,-9.809
1959,7,-9.604,-9.958,-9.609,-9.731,-9.809
1959,8,-10.279,-9.57,-9.659,-9.741,-9.809
1959,9,-9.402,-9.762,-9.676,-9.751,-9.811
1959,10,-11.695,-9.739,-9.687,-9.757,-9.81
1959,11,-11.393,-9.52,-9.694,-9.779,-9.816
1959,12,-5.866,-9.404,-9.68,-9.817,-9.794
1960,1,-8.355,-9.408,-9.681,-9.845,-9.771
1960,2,-6.666,-9.321,-9.671,-9.861,-9.762
1960,3,-12.086,-9.323,-9.688,-9.843,-9.756
1960,4,-10.105,-9.112,-9.66,-9.857,-9.75
1960,5,-8.357,-9.025,-9.648,-9.859,-9.755
1960,6,-9.038,-9.218,-9.627,-9.874,-9.751
1960,7,-9.655,-9.284,-9.721,-9.884,-9.747
1960,8,-9.237,-9.486,-9.702,-9.891,-9.74
1960,9,-9.421,-9.359,-9.797,-9.903,-9.74
1960,10,-9.164,-9.342,-9.776,-9.922,-9.734
1960,11,-10.356,-9.543,-9.805,-9.911,-9.726
1960,12,-8.175,-9.562,-9.796,-9.885,-9.745
1961,1,-9.149,-9.539,-9.789,-9.924,-9.747
1961,2,-9.086,-9.573,-9.794,-9.913,-9.739
1961,3,-10.562,-9.68,-9.804,-9.886,-9.734
1961,4,-9.911,-9.845,-9.784,-9.892,-9.735
1961,5,-10.758,-9.801,-9.759,-9.874,-9.738
1961,6,-9.274,-10.001,-9.735,-9.872,-9.733
1961,7,-9.373,-10.116,-9.716,-9.868,-9.732
1961,8,-9.647,-10.458,-9.649,-9.863,-9.732
1961,9,-10.71,-10.256,-9.729,-9.844,-9.73
1961,10,-11.143,-10.318,-9.746,-9.836,-9.719
1961,11,-9.824,-10.343,-9.723,-9.864,-9.715
1961,12,-10.577,-10.362,-9.724,-9.836,-9.717
1962,1,-10.528,-10.409,-9.727,-9.808,-9.723
1962,2,-13.19,-10.393,-9.725,-9.831,-9.743
1962,3,-8.141,-10.314,-9.738,-9.877,-9.751
1962,4,-10.651,-10.083,-9.708,-9.898,-9.77
1962,5,-11.052,-10.014,-9.683,-9.897,-9.781
1962,6,-9.504,-9.835,-9.792,-9.897,-9.785
1962,7,-9.942,-9.808,-9.826,-9.898,-9.79
1962,8,-9.454,-9.456,-9.931,-9.897,-9.79
1962,9,-9.759,-9.747,-9.9,-9.9,-9.799
1962,10,-8.37,-9.557,-9.893,-9.891,-9.808
1962,11,-8.997,-9.542,-9.911,-9.892,-9.822
1962,12,-8.431,-9.573,-9.933,-9.872,-9.858
1963,1,-10.209,-9.513,-9.945,-9.922,-9.849
1963,2,-8.96,-9.524,-9.963,-9.916,-9.867
1963,3,-11.64,-9.531,-10,-9.924,-9.864
1963,4,-8.362,-9.517,-10.021,-9.923,-9.875
1963,5,-10.873,-9.507,-10.028,-9.933,-9.87
1963,6,-9.88,-9.579,-10.032,-9.93,-9.865
1963,7,-9.215,-9.414,-10.087,-9.938,-9.862
1963,8,-9.595,-9.277,-10.087,-9.951,-9.86
1963,9,-9.833,-9.521,-10.044,-9.943,-9.86
1963,10,-8.211,-9.773,-10.059,-9.927,-9.854
1963,11,-8.88,-9.669,-10.047,-9.914,-9.87
1963,12,-9.29,-9.718,-10.054,-9.909,-9.869
1964,1,-8.228,-9.768,-10.056,-9.918,-9.863
1964,2,-7.313,-9.811,-10.053,-9.885,-9.88
1964,3,-14.575,-9.843,-10.021,-9.885,-9.895
1964,4,-11.388,-9.985,-10.005,-9.876,-9.887
1964,5,-9.62,-10.069,-10.06,-9.873,-9.89
1964,6,-10.474,-10.329,-10.03,-9.877,-9.891
1964,7,-9.806,-10.508,-10.007,-9.882,-9.891
1964,8,-10.116,-10.98,-10.003,-9.875,-9.897
1964,9,-10.221,-10.618,-10.079,-9.879,-9.905
1964,10,-9.904,-10.474,-10.109,-9.863,-9.917
1964,11,-9.897,-10.46,-10.101,-9.843,-9.922
1964,12,-12.41,-10.45,-10.114,-9.836,-9.92
1965,1,-10.366,-10.496,-10.115,-9.845,-9.937
1965,2,-12.988,-10.513,-10.122,-9.871,-9.933
1965,3,-10.22,-10.632,-10.112,-9.844,-9.926
1965,4,-9.663,-10.674,-10.122,-9.843,-9.934
1965,5,-9.45,-10.746,-10.135,-9.866,-9.93
1965,6,-10.353,-10.418,-10.117,-9.869,-9.93
1965,7,-10.362,-10.59,-10.122,-9.867,-9.927
1965,8,-10.328,-10.262,-10.131,-9.868,-9.928
1965,9,-11.648,-10.076,-10.052,-9.872,-9.927
1965,10,-10.399,-10.173,-10.071,-9.874,-9.932
1965,11,-10.768,-10.222,-10.061,-9.869,-9.926
1965,12,-8.469,-10.166,-10.064,-9.908,-9.926
1966,1,-12.428,-10.096,-10.087,-9.922,-9.932
1966,2,-9.06,-10.024,-10.109,-9.918,-9.931
1966,3,-7.987,-9.785,-10.083,-9.906,-9.932
1966,4,-10.827,-9.768,-10.071,-9.899,-9.921
1966,5,-10.039,-9.963,-10.07,-9.888,-9.909
1966,6,-9.674,-9.987,-10.082,-9.887,-9.908
1966,7,-9.522,-9.714,-10.12,-9.892,-9.907
1966,8,-9.467,-10.038,-10.12,-9.892,-9.906
1966,9,-8.782,-10.434,-10.041,-9.879,-9.898
1966,10,-10.195,-10.569,-10.005,-9.857,-9.896
1966,11,-13.108,-10.61,-10.022,-9.861,-9.895
1966,12,-8.751,-10.662,-10.03,-9.879,-9.893
1967,1,-9.159,-10.705,-10.037,-9.901,-9.869
1967,2,-12.939,-10.738,-10.025,-9.907,-9.85
1967,3,-12.745,-10.768,-10.019,-9.928,-9.847
1967,4,-12.444,-10.668,-10.017,-9.939,-9.842
1967,5,-10.532,-10.388,-10.002,-9.936,-9.831
1967,6,-10.301,-10.272,-9.879,-9.943,-9.826
1967,7,-10.039,-10.385,-9.865,-9.952,-9.827
1967,8,-9.855,-10.098,-9.811,-9.957,-9.828
1967,9,-9.149,-9.609,-9.787,-9.974,-9.83
1967,10,-8.991,-9.364,-9.793,-10.009,-9.825
1967,11,-9.752,-9.345,-9.821,-10.023,-9.824
1967,12,-7.363,-9.324,-9.805,-10.067,-9.833
1968,1,-10.51,-9.371,-9.789,-10.049,-9.852
1968,2,-9.501,-9.459,-9.774,-10.064,-9.839
1968,3,-6.866,-9.384,-9.744,-10.027,-9.859
1968,4,-9.51,-9.262,-9.726,-10.035,-9.862
1968,5,-10.305,-9.181,-9.71,-10.014,-9.865
1968,6,-10.044,-9.405,-9.783,-10.006,-9.866
1968,7,-10.603,-9.403,-9.757,-10.005,-9.869
1968,8,-10.911,-9.222,-9.75,-9.998,-9.874
1968,9,-8.252,-9.469,-9.768,-9.993,-9.877
1968,10,-7.531,-9.447,-9.739,-9.991,-9.886
1968,11,-8.772,-9.473,-9.729,-10.005,-9.895
1968,12,-10.049,-9.549,-9.72,-10,-9.889
1969,1,-10.495,-9.515,-9.727,-10.034,-9.885
1969,2,-7.323,-9.389,-9.732,-10.063,-9.904
1969,3,-9.831,-9.528,-9.736,-10.049,-9.903
1969,4,-9.25,-9.714,-9.709,-10.051,-9.901
1969,5,-10.61,-9.732,-9.662,-10.059,-9.896
1969,6,-10.965,-9.312,-9.729,-10.054,-9.894
1969,7,-10.192,-9.233,-9.796,-10.052,-9.893
1969,8,-9.403,-9.434,-9.812,-10.052,-9.893
1969,9,-9.912,-9.347,-9.777,-10.06,-9.894
1969,10,-9.762,-9.414,-9.77,-10.077,-9.884
1969,11,-8.991,-9.455,-9.772,-10.066,-9.87
1969,12,-5.014,-9.325,-9.773,-10.024,-9.877
1970,1,-9.54,-9.257,-9.788,-10.029,-9.879
1970,2,-9.743,-9.258,-9.792,-10.004,-9.882
1970,3,-8.782,-9.253,-9.836,-10.01,-9.868
1970,4,-10.053,-9.22,-9.896,-10.01,-9.86
1970,5,-11.105,-9.286,-9.912,-10.002,-9.859
1970,6,-9.408,-9.939,-10.018,-9.985,-9.862
1970,7,-9.371,-10.047,-9.975,-9.971,-9.862
1970,8,-9.417,-9.958,-9.997,-9.966,-9.862
1970,9,-9.853,-9.979,-10.002,-9.95,-9.867
1970,10,-9.366,-9.899,-10,-9.943,-9.866
1970,11,-9.778,-9.762,-9.968,-9.94,-9.858
1970,12,-12.851,-9.739,-9.947,-9.967,-9.879
1971,1,-10.838,-9.787,-9.924,-9.94,-9.854
1971,2,-8.676,-9.814,-9.888,-9.95,-9.838
1971,3,-9.034,-9.747,-9.904,-9.979,-9.813
1971,4,-9.09,-9.681,-9.911,-9.95,-9.815
1971,5,-9.463,-9.725,-9.941,-9.944,-9.808
1971,6,-9.124,-9.715,-9.919,-9.944,-9.81
1971,7,-9.949,-9.91,-9.949,-9.946,-9.81
1971,8,-9.739,-10.349,-10.007,-9.949,-9.807
1971,9,-9.057,-10.482,-10.057,-9.953,-9.8
1971,10,-8.571,-10.724,-10.096,-9.957,-9.792
1971,11,-10.304,-10.824,-10.097,-9.925,-9.777
1971,12,-12.729,-10.928,-10.078,-9.951,-9.762
1972,1,-13.186,-11.01,-10.067,-9.93,-9.776
1972,2,-13.942,-11.04,-10.08,-9.869,-9.767
1972,3,-10.626,-11.266,-10.101,-9.817,-9.779
1972,4,-11.999,-11.602,-10.136,-9.786,-9.784
1972,5,-10.659,-11.636,-10.129,-9.766,-9.779
1972,6,-10.38,-11.719,-10.169,-9.755,-9.781
1972,7,-10.933,-11.283,-10.193,-9.755,-9.779
1972,8,-10.096,-11.023,-10.197,-9.759,-9.785
1972,9,-11.772,-10.733,-10.233,-9.76,-9.784
1972,10,-12.597,-10.517,-10.227,-9.76,-9.789
1972,11,-10.714,-10.324,-10.182,-9.757,-9.802
1972,12,-13.723,-10.195,-10.164,-9.794,-9.808
1973,1,-7.949,-10.05,-10.153,-9.783,-9.8
1973,2,-10.824,-9.937,-10.159,-9.761,-9.8
1973,3,-7.148,-9.723,-10.157,-9.793,-9.791
1973,4,-9.412,-9.337,-10.16,-9.8,-9.794
1973,5,-8.342,-9.324,-10.171,-9.798,-9.799
1973,6,-8.834,-8.909,-10.151,-9.802,-9.796
1973,7,-9.192,-9.271,-10.124,-9.8,-9.796
1973,8,-8.733,-9.269,-10.15,-9.797,-9.794
1973,9,-9.212,-9.743,-10.19,-9.81,-9.792
1973,10,-7.955,-9.925,-10.162,-9.844,-9.797
1973,11,-10.561,-10.119,-10.16,-9.875,-9.789
1973,12,-8.745,-10.202,-10.168,-9.87,-9.804
1974,1,-12.294,-10.232,-10.165,-9.853,-9.811
1974,2,-10.805,-10.351,-10.166,-9.924,-9.805
1974,3,-12.83,-10.513,-10.169,-9.921,-9.781
1974,4,-11.597,-10.842,-10.204,-9.927,-9.765
1974,5,-10.665,-10.674,-10.188,-9.919,-9.764
1974,6,-9.836,-10.563,-10.173,-9.911,-9.758
1974,7,-9.545,-10.453,-10.064,-9.904,-9.755
1974,8,-10.172,-10.388,-9.925,-9.911,-9.751
1974,9,-11.155,-10.227,-9.857,-9.909,-9.753
1974,10,-11.898,-10.069,-9.803,-9.906,-9.754
1974,11,-8.55,-9.884,-9.759,-9.897,-9.758
1974,12,-7.414,-9.755,-9.737,-9.919,-9.76
1975,1,-10.967,-9.684,-9.722,-9.913,-9.742
1975,2,-10.024,-9.651,-9.727,-9.892,-9.735
1975,3,-10.906,-9.533,-9.685,-9.893,-9.728
1975,4,-9.693,-9.337,-9.624,-9.878,-9.733
1975,5,-8.444,-9.496,-9.602,-9.852,-9.73
1975,6,-8.29,-9.847,-9.57,-9.855,-9.728
1975,7,-8.696,-9.702,-9.59,-9.858,-9.727
1975,8,-9.776,-9.719,-9.526,-9.856,-9.727
1975,9,-9.743,-9.766,-9.584,-9.863,-9.718
1975,10,-9.538,-9.576,-9.6,-9.859,-9.716
1975,11,-10.46,-9.648,-9.627,-9.848,-9.728
1975,12,-11.63,-9.76,-9.656,-9.849,-9.727
1976,1,-9.219,-9.85,-9.676,-9.786,-9.704
1976,2,-10.23,-9.85,-9.706,-9.758,-9.702
1976,3,-11.474,-9.81,-9.717,-9.72,-9.706
1976,4,-7.409,-9.903,-9.777,-9.732,-9.7
1976,5,-9.316,-9.809,-9.81,-9.728,-9.696
1976,6,-9.632,-9.829,-9.821,-9.734,-9.701
1976,7,-9.775,-9.61,-9.757,-9.729,-9.703
1976,8,-9.771,-9.227,-9.842,-9.722,-9.707
1976,9,-9.271,-8.817,-9.785,-9.721,-9.713
1976,10,-10.655,-8.927,-9.758,-9.727,-9.717
1976,11,-9.332,-8.822,-9.74,-9.694,-9.721
1976,12,-11.86,-8.773,-9.745,-9.646,-9.715
1977,1,-6.593,-8.794,-9.74,-9.65,-9.699
1977,2,-5.642,-8.844,-9.743,-9.627,-9.672
1977,3,-6.546,-8.845,-9.718,-9.63,-9.653
1977,4,-8.726,-8.699,-9.676,-9.629,-9.636
1977,5,-8.059,-8.707,-9.666,-9.622,-9.634
1977,6,-9.05,-8.704,-9.669,-9.618,-9.629
1977,7,-10.021,-8.915,-9.633,-9.607,-9.627
1977,8,-10.372,-9.024,-9.586,-9.613,-9.63
1977,9,-9.289,-9.369,-9.553,-9.595,-9.627
1977,10,-8.899,-9.502,-9.529,-9.569,-9.628
1977,11,-9.425,-9.665,-9.521,-9.581,-9.623
1977,12,-11.829,-9.79,-9.546,-9.549,-9.611
1978,1,-9.127,-9.822,-9.563,-9.551,-9.606
1978,2,-6.948,-9.834,-9.554,-9.537,-9.609
1978,3,-10.683,-9.883,-9.569,-9.554,-9.608
1978,4,-10.327,-10.102,-9.559,-9.553,-9.6
1978,5,-10.009,-10.362,-9.525,-9.584,-9.596
1978,6,-10.548,-10.16,-9.548,-9.586,-9.591
1978,7,-10.408,-10.103,-9.447,-9.587,-9.585
1978,8,-10.512,-10.85,-9.365,-9.59,-9.577
1978,9,-9.879,-10.748,-9.249,-9.59,-9.58
1978,10,-11.526,-10.716,-9.301,-9.604,-9.588
1978,11,-12.549,-10.682,-9.296,-9.573,-9.593
1978,12,-9.407,-10.646,-9.3,-9.608,-9.591
1979,1,-8.441,-10.549,-9.292,-9.588,-9.588
1979,2,-15.914,-10.536,-9.278,-9.546,-9.6
1979,3,-9.451,-10.517,-9.273,-9.513,-9.612
1979,4,-9.947,-10.339,-9.249,-9.479,-9.612
1979,5,-9.605,-9.955,-9.2,-9.469,-9.609
1979,6,-10.114,-9.804,-9.118,-9.462,-9.601
1979,7,-9.244,-9.834,-9.237,-9.459,-9.596
1979,8,-10.357,-9.111,-9.328,-9.449,-9.594
1979,9,-9.653,-9.066,-9.402,-9.446,-9.592
1979,10,-9.381,-8.923,-9.456,-9.431,-9.593
1979,11,-7.948,-8.786,-9.484,-9.451,-9.608
1979,12,-7.598,-8.76,-9.5,-9.497,-9.634
1980,1,-8.794,-8.802,-9.491,-9.455,-9.628
1980,2,-7.239,-8.705,-9.499,-9.467,-9.642
1980,3,-8.91,-8.788,-9.505,-9.447,-9.633
1980,4,-8.23,-8.752,-9.514,-9.456,-9.629
1980,5,-7.965,-8.793,-9.561,-9.458,-9.624
1980,6,-9.808,-9.244,-9.527,-9.47,-9.624
1980,7,-9.744,-8.775,-9.512,-9.483,-9.624
1980,8,-9.196,-8.615,-9.548,-9.489,-9.624
1980,9,-10.642,-8.248,-9.524,-9.486,-9.623
1980,10,-8.956,-8.439,-9.506,-9.49,-9.628
1980,11,-8.441,-8.526,-9.54,-9.516,-9.637
1980,12,-13.004,-8.529,-9.515,-9.487,-9.636
1981,1,-3.166,-8.495,-9.497,-9.468,-9.638
1981,2,-5.313,-8.47,-9.474,-9.454,-9.631
1981,3,-4.507,-8.332,-9.464,-9.433,-9.631
1981,4,-10.522,-8.355,-9.431,-9.451,-9.628
1981,5,-9.009,-8.181,-9.337,-9.447,-9.625
1981,6,-9.851,-7.677,-9.394,-9.457,-9.623
1981,7,-9.332,-8.559,-9.42,-9.46,-9.62
1981,8,-8.894,-9.04,-9.251,-9.465,-9.617
1981,9,-8.994,-9.58,-9.241,-9.474,-9.619
1981,10,-9.227,-9.701,-9.2,-9.477,-9.629
