Year,Month,Monthly,Annual,Five-Year,Ten-Year,Twenty-Year
1981,11,-6.356,-9.762,-9.198,-9.517,-9.631
1981,12,-6.952,-9.773,-9.178,-9.479,-9.619
1982,1,-13.75,-9.788,-9.178,-9.468,-9.592
1982,2,-11.09,-9.95,-9.155,-9.475,-9.572
1982,3,-10.982,-10.003,-9.174,-9.49,-9.559
1982,4,-11.98,-10.02,-9.185,-9.485,-9.554
1982,5,-9.733,-10.511,-9.235,-9.503,-9.553
1982,6,-9.984,-10.751,-9.324,-9.504,-9.554
1982,7,-9.515,-10.289,-9.278,-9.499,-9.554
1982,8,-10.834,-10.124,-9.347,-9.501,-9.555
1982,9,-9.638,-9.98,-9.341,-9.493,-9.551
1982,10,-9.43,-9.751,-9.383,-9.496,-9.541
1982,11,-12.241,-9.945,-9.395,-9.488,-9.533
1982,12,-9.83,-9.866,-9.395,-9.428,-9.52
1983,1,-8.207,-9.853,-9.403,-9.429,-9.523
1983,2,-9.113,-9.71,-9.423,-9.457,-9.522
1983,3,-9.26,-9.677,-9.404,-9.424,-9.524
1983,4,-9.22,-9.69,-9.421,-9.4,-9.523
1983,5,-12.063,-9.242,-9.507,-9.394,-9.523
1983,6,-9.045,-9.496,-9.426,-9.38,-9.526
1983,7,-9.355,-9.646,-9.488,-9.37,-9.526
1983,8,-9.121,-9.366,-9.542,-9.357,-9.529
1983,9,-9.235,-9.331,-9.617,-9.35,-9.534
1983,10,-9.592,-9.187,-9.6,-9.333,-9.543
1983,11,-6.867,-8.974,-9.598,-9.31,-9.546
1983,12,-12.872,-8.963,-9.615,-9.312,-9.542
1984,1,-10.002,-8.952,-9.628,-9.322,-9.542
1984,2,-5.765,-8.94,-9.652,-9.275,-9.552
1984,3,-8.829,-9.069,-9.674,-9.303,-9.528
1984,4,-7.498,-9.109,-9.704,-9.296,-9.521
1984,5,-9.505,-9.449,-9.834,-9.3,-9.513
1984,6,-8.91,-9.454,-9.84,-9.29,-9.509
1984,7,-9.229,-9.122,-9.7,-9.289,-9.507
1984,8,-8.972,-9.589,-9.622,-9.277,-9.505
1984,9,-10.791,-9.564,-9.577,-9.275,-9.495
1984,10,-10.066,-9.836,-9.515,-9.28,-9.478
1984,11,-10.947,-9.771,-9.521,-9.319,-9.479
1984,12,-12.941,-9.844,-9.508,-9.348,-9.48
1985,1,-6.016,-9.925,-9.507,-9.342,-9.458
1985,2,-11.369,-10.048,-9.503,-9.391,-9.458
1985,3,-8.526,-9.937,-9.481,-9.373,-9.45
1985,4,-10.764,-9.929,-9.478,-9.381,-9.445
1985,5,-8.725,-10.151,-9.416,-9.397,-9.448
1985,6,-9.782,-9.752,-9.329,-9.392,-9.448
1985,7,-10.202,-9.823,-9.347,-9.389,-9.452
1985,8,-10.447,-9.591,-9.366,-9.392,-9.452
1985,9,-9.464,-9.629,-9.323,-9.382,-9.451
1985,10,-9.97,-9.524,-9.295,-9.397,-9.449
1985,11,-13.602,-9.536,-9.247,-9.425,-9.453
1985,12,-8.152,-9.629,-9.245,-9.423,-9.448
1986,1,-6.87,-9.622,-9.242,-9.49,-9.461
1986,2,-8.583,-9.614,-9.24,-9.505,-9.452
1986,3,-8.987,-9.683,-9.237,-9.543,-9.447
1986,4,-9.505,-9.773,-9.235,-9.525,-9.456
1986,5,-8.871,-9.818,-9.284,-9.521,-9.462
1986,6,-10.896,-9.746,-9.229,-9.511,-9.459
1986,7,-10.113,-9.618,-9.224,-9.512,-9.456
1986,8,-10.351,-9.441,-9.298,-9.512,-9.456
1986,9,-10.295,-9.382,-9.365,-9.516,-9.454
1986,10,-11.056,-9.276,-9.392,-9.532,-9.455
1986,11,-14.137,-9.379,-9.401,-9.568,-9.461
1986,12,-7.285,-9.238,-9.402,-9.593,-9.448
1987,1,-5.341,-9.182,-9.4,-9.533,-9.459
1987,2,-6.453,-9.201,-9.4,-9.518,-9.472
1987,3,-8.28,-9.037,-9.377,-9.489,-9.49
1987,4,-8.229,-8.889,-9.375,-9.478,-9.496
1987,5,-10.116,-8.419,-9.403,-9.485,-9.505
1987,6,-9.202,-8.195,-9.372,-9.49,-9.504
1987,7,-9.437,-8.525,-9.407,-9.501,-9.499
1987,8,-10.585,-8.842,-9.436,-9.498,-9.496
1987,9,-8.328,-8.711,-9.406,-9.507,-9.494
1987,10,-9.28,-8.652,-9.38,-9.513,-9.499
1987,11,-8.487,-8.576,-9.398,-9.486,-9.493
1987,12,-4.607,-8.553,-9.39,-9.491,-9.466
1988,1,-9.296,-8.527,-9.375,-9.495,-9.466
1988,2,-10.261,-8.398,-9.36,-9.507,-9.456
1988,3,-6.702,-8.459,-9.361,-9.494,-9.443
1988,4,-7.527,-8.475,-9.373,-9.493,-9.427
1988,5,-9.202,-8.582,-9.343,-9.462,-9.415
1988,6,-8.919,-8.996,-9.42,-9.466,-9.404
1988,7,-9.131,-9.034,-9.492,-9.466,-9.395
1988,8,-9.039,-9.029,-9.469,-9.468,-9.386
1988,9,-9.061,-9.539,-9.469,-9.479,-9.377
1988,10,-9.468,-9.674,-9.45,-9.481,-9.361
1988,11,-9.771,-9.744,-9.445,-9.518,-9.334
1988,12,-9.578,-9.748,-9.408,-9.477,-9.323
1989,1,-9.744,-9.746,-9.396,-9.495,-9.323
1989,2,-10.205,-9.738,-9.372,-9.558,-9.282
1989,3,-12.825,-9.766,-9.358,-9.543,-9.265
1989,4,-9.147,-9.81,-9.359,-9.563,-9.254
1989,5,-10.039,-10.045,-9.303,-9.557,-9.251
1989,6,-8.964,-10.173,-9.346,-9.556,-9.246
1989,7,-9.11,-10.035,-9.366,-9.555,-9.247
1989,8,-8.949,-10.276,-9.414,-9.561,-9.242
1989,9,-9.393,-9.769,-9.4,-9.545,-9.237
1989,10,-9.992,-9.772,-9.441,-9.526,-9.24
1989,11,-12.589,-9.755,-9.449,-9.508,-9.238
1989,12,-11.119,-9.781,-9.471,-9.463,-9.233
1990,1,-8.087,-9.801,-9.496,-9.461,-9.231
1990,2,-13.095,-9.847,-9.494,-9.449,-9.23
1990,3,-6.748,-9.858,-9.534,-9.454,-9.215
1990,4,-9.178,-9.919,-9.548,-9.435,-9.22
1990,5,-9.833,-9.851,-9.556,-9.439,-9.228
1990,6,-9.278,-9.989,-9.653,-9.426,-9.229
1990,7,-9.351,-10.247,-9.643,-9.422,-9.225
1990,8,-9.506,-9.755,-9.648,-9.415,-9.226
1990,9,-9.525,-9.943,-9.665,-9.416,-9.222
1990,10,-10.722,-9.878,-9.691,-9.408,-9.225
1990,11,-11.773,-9.769,-9.677,-9.389,-9.223
1990,12,-12.777,-9.721,-9.687,-9.409,-9.213
1991,1,-11.18,-9.725,-9.69,-9.454,-9.22
1991,2,-7.19,-9.674,-9.696,-9.449,-9.238
1991,3,-9.004,-9.671,-9.72,-9.462,-9.247
1991,4,-8.39,-9.702,-9.727,-9.461,-9.241
1991,5,-8.535,-9.618,-9.753,-9.477,-9.238
1991,6,-8.694,-9.374,-9.726,-9.46,-9.236
1991,7,-9.399,-8.988,-9.765,-9.453,-9.233
1991,8,-8.901,-9.168,-9.817,-9.446,-9.233
1991,9,-9.481,-9.039,-9.721,-9.435,-9.229
1991,10,-11.101,-9.228,-9.733,-9.433,-9.23
1991,11,-10.761,-9.402,-9.713,-9.404,-9.234
1991,12,-9.85,-9.553,-9.71,-9.416,-9.228
1992,1,-6.551,-9.68,-9.709,-9.45,-9.2
1992,2,-9.351,-9.809,-9.721,-9.468,-9.191
1992,3,-7.452,-9.915,-9.713,-9.49,-9.195
1992,4,-10.661,-9.835,-9.676,-9.507,-9.194
1992,5,-10.623,-9.682,-9.613,-9.507,-9.201
1992,6,-10.509,-9.735,-9.555,-9.504,-9.198
1992,7,-10.915,-9.909,-9.514,-9.5,-9.197
1992,8,-10.455,-10.014,-9.463,-9.492,-9.191
1992,9,-10.75,-10.033,-9.501,-9.494,-9.186
1992,10,-10.137,-9.901,-9.49,-9.503,-9.189
1992,11,-8.933,-9.714,-9.479,-9.499,-9.173
1992,12,-10.479,-9.63,-9.462,-9.504,-9.151
1993,1,-8.644,-9.497,-9.468,-9.504,-9.143
1993,2,-10.609,-9.412,-9.469,-9.456,-9.151
1993,3,-7.676,-9.389,-9.472,-9.463,-9.156
1993,4,-9.081,-9.371,-9.442,-9.453,-9.158
1993,5,-8.383,-9.567,-9.436,-9.437,-9.144
1993,6,-9.505,-9.358,-9.398,-9.427,-9.146
1993,7,-9.317,-9.645,-9.416,-9.42,-9.145
1993,8,-9.425,-9.872,-9.43,-9.414,-9.144
1993,9,-10.478,-9.819,-9.455,-9.403,-9.14
1993,10,-9.921,-9.885,-9.472,-9.389,-9.132
1993,11,-11.286,-9.927,-9.508,-9.358,-9.141
1993,12,-7.972,-9.866,-9.512,-9.335,-9.113
1994,1,-12.085,-9.844,-9.509,-9.324,-9.115
1994,2,-13.331,-9.863,-9.52,-9.289,-9.121
1994,3,-7.04,-9.733,-9.511,-9.226,-9.125
1994,4,-9.877,-9.555,-9.507,-9.211,-9.135
1994,5,-8.887,-9.347,-9.505,-9.201,-9.143
1994,6,-8.779,-9.317,-9.487,-9.201,-9.147
1994,7,-9.049,-8.782,-9.533,-9.205,-9.149
1994,8,-9.653,-8.506,-9.522,-9.206,-9.154
1994,9,-8.914,-8.673,-9.579,-9.199,-9.148
1994,10,-7.785,-8.557,-9.572,-9.2,-9.147
1994,11,-8.792,-8.583,-9.564,-9.158,-9.138
1994,12,-7.608,-8.539,-9.536,-9.117,-9.13
1995,1,-5.67,-8.596,-9.504,-9.12,-9.145
1995,2,-10.02,-8.588,-9.49,-9.069,-9.13
1995,3,-9.048,-8.652,-9.455,-9.056,-9.125
1995,4,-8.483,-8.747,-9.458,-9.06,-9.108
1995,5,-9.195,-8.965,-9.442,-9.058,-9.108
1995,6,-8.255,-9.205,-9.355,-9.065,-9.103
1995,7,-9.732,-9.757,-9.365,-9.062,-9.1
1995,8,-9.559,-9.59,-9.263,-9.061,-9.096
1995,9,-9.673,-9.71,-9.261,-9.062,-9.093
1995,10,-8.932,-9.788,-9.216,-9.053,-9.084
1995,11,-11.403,-9.915,-9.198,-9.022,-9.059
1995,12,-10.485,-9.973,-9.167,-9.003,-9.048
1996,1,-12.296,-9.93,-9.15,-8.95,-9.036
1996,2,-8.016,-9.929,-9.132,-8.971,-9.028
1996,3,-10.49,-9.867,-9.086,-8.952,-9.015
1996,4,-9.42,-10.027,-9.051,-8.957,-9.004
1996,5,-10.724,-9.965,-8.964,-8.955,-8.997
1996,6,-8.944,-9.82,-8.945,-8.96,-8.985
1996,7,-9.218,-9.574,-8.884,-8.955,-8.979
1996,8,-9.55,-9.631,-8.762,-8.953,-8.974
1996,9,-8.93,-9.661,-8.732,-8.943,-8.966
1996,10,-10.842,-9.73,-8.69,-8.928,-8.953
1996,11,-10.67,-9.68,-8.689,-8.9,-8.937
1996,12,-8.738,-9.673,-8.691,-8.864,-8.925
1997,1,-9.351,-9.652,-8.701,-8.867,-8.925
1997,2,-8.695,-9.657,-8.691,-8.864,-8.936
1997,3,-10.856,-9.634,-8.685,-8.901,-8.943
1997,4,-10.244,-9.589,-8.723,-8.91,-8.943
1997,5,-10.125,-9.363,-8.702,-8.916,-8.942
1997,6,-8.854,-9.075,-8.679,-8.906,-8.942
1997,7,-8.964,-9.065,-8.726,-8.892,-8.936
1997,8,-9.611,-8.716,-8.675,-8.884,-8.932
1997,9,-8.655,-8.44,-8.61,-8.865,-8.937
1997,10,-10.304,-8.119,-8.629,-8.864,-8.933
1997,11,-7.964,-7.882,-8.637,-8.861,-8.938
1997,12,-5.28,-7.786,-8.667,-8.81,-8.958
1998,1,-9.232,-7.727,-8.655,-8.791,-8.949
1998,2,-4.501,-7.622,-8.652,-8.796,-8.951
1998,3,-7.544,-7.544,-8.652,-8.818,-8.968
1998,4,-6.391,-7.339,-8.665,-8.822,-8.975
1998,5,-7.286,-7.179,-8.607,-8.827,-8.972
1998,6,-7.7,-7.309,-8.609,-8.827,-8.971
1998,7,-8.251,-7.24,-8.485,-8.824,-8.97
1998,8,-8.361,-7.367,-8.512,-8.819,-8.969
1998,9,-7.721,-7.177,-8.449,-8.801,-8.971
1998,10,-7.843,-7.255,-8.442,-8.783,-8.967
1998,11,-6.043,-7.386,-8.403,-8.765,-8.956
1998,12,-6.835,-7.484,-8.408,-8.749,-8.965
1999,1,-8.408,-7.601,-8.4,-8.735,-8.958
1999,2,-6.022,-7.658,-8.387,-8.685,-8.951
1999,3,-5.267,-7.728,-8.374,-8.707,-8.943
1999,4,-7.318,-7.912,-8.348,-8.707,-8.942
1999,5,-8.858,-8.038,-8.295,-8.728,-8.947
1999,6,-8.884,-7.985,-8.241,-8.738,-8.949
1999,7,-9.646,-7.995,-8.2,-8.743,-8.951
1999,8,-9.049,-8.073,-8.205,-8.747,-8.952
1999,9,-8.561,-8.063,-8.223,-8.752,-8.945
1999,10,-10.047,-8.255,-8.248,-8.767,-8.944
1999,11,-7.558,-8.324,-8.268,-8.768,-8.919
1999,12,-6.202,-8.421,-8.276,-8.797,-8.904
2000,1,-8.53,-8.365,-8.28,-8.83,-8.89
2000,2,-6.953,-8.396,-8.277,-8.811,-8.85
2000,3,-5.155,-8.487,-8.274,-8.795,-8.837
2000,4,-9.619,-8.456,-8.271,-8.78,-8.817
2000,5,-9.679,-8.49,-8.281,-8.778,-8.812
2000,6,-10.058,-8.856,-8.265,-8.781,-8.811
2000,7,-8.971,-8.548,-8.218,-8.779,-8.807
2000,8,-9.413,-8.775,-8.328,-8.777,-8.802
2000,9,-9.653,-8.902,-8.375,-8.77,-8.799
2000,10,-9.685,-8.851,-8.429,-8.761,-8.784
2000,11,-7.964,-8.741,-8.456,-8.728,-8.763
2000,12,-10.591,-8.673,-8.486,-8.687,-8.732
2001,1,-4.836,-8.656,-8.498,-8.618,-8.712
2001,2,-9.675,-8.6,-8.506,-8.607,-8.72
2001,3,-6.684,-8.478,-8.515,-8.568,-8.723
2001,4,-9.004,-8.446,-8.514,-8.548,-8.734
2001,5,-8.36,-8.403,-8.565,-8.518,-8.737
2001,6,-9.242,-7.981,-8.553,-8.51,-8.738
2001,7,-8.768,-8.151,-8.586,-8.506,-8.734
2001,8,-8.739,-8.093,-8.607,-8.502,-8.732
2001,9,-8.186,-8.531,-8.683,-8.497,-8.726
2001,10,-9.3,-8.759,-8.725,-8.473,-8.711
2001,11,-7.447,-9.008,-8.766,-8.469,-8.701
2001,12,-5.535,-9.013,-8.786,-8.434,-8.685
2002,1,-6.868,-9.051,-8.784,-8.4,-8.685
2002,2,-8.987,-9.111,-8.803,-8.404,-8.668
2002,3,-11.941,-9.135,-8.819,-8.395,-8.667
2002,4,-11.737,-9.2,-8.812,-8.379,-8.657
2002,5,-11.345,-9.294,-8.834,-8.378,-8.647
2002,6,-9.302,-9.195,-8.916,-8.379,-8.635
2002,7,-9.223,-9.155,-8.933,-8.373,-8.623
2002,8,-9.464,-9.334,-8.946,-8.373,-8.614
2002,9,-8.469,-9.202,-8.98,-8.381,-8.602
2002,10,-10.08,-9.023,-8.931,-8.363,-8.597
2002,11,-8.584,-8.822,-8.918,-8.377,-8.601
2002,12,-4.339,-8.84,-8.894,-8.412,-8.592
2003,1,-6.386,-8.819,-8.903,-8.395,-8.587
2003,2,-11.139,-8.766,-8.902,-8.446,-8.573
2003,3,-10.359,-8.75,-8.888,-8.474,-8.572
2003,4,-9.585,-8.558,-8.858,-8.497,-8.579
2003,5,-8.939,-8.601,-8.849,-8.507,-8.584
2003,6,-9.515,-8.75,-8.764,-8.516,-8.58
2003,7,-8.969,-9.083,-8.75,-8.521,-8.581
2003,8,-8.833,-8.761,-8.703,-8.524,-8.578
2003,9,-8.268,-8.713,-8.687,-8.538,-8.569
2003,10,-7.778,-8.737,-8.653,-8.544,-8.559
2003,11,-9.1,-8.935,-8.634,-8.554,-8.555
2003,12,-6.133,-8.982,-8.612,-8.595,-8.574
2004,1,-10.376,-9.031,-8.611,-8.592,-8.552
2004,2,-7.274,-9.141,-8.618,-8.612,-8.541
2004,3,-9.788,-9.244,-8.62,-8.66,-8.561
2004,4,-9.876,-9.401,-8.598,-8.672,-8.564
2004,5,-11.31,-9.381,-8.644,-8.692,-8.563
2004,6,-10.076,-9.795,-8.627,-8.698,-8.563
2004,7,-9.556,-9.728,-8.6,-8.697,-8.561
2004,8,-10.154,-9.768,-8.603,-8.699,-8.558
2004,9,-9.51,-9.553,-8.568,-8.692,-8.56
2004,10,-9.664,-9.286,-8.511,-8.689,-8.56
2004,11,-8.849,-9.085,-8.487,-8.68,-8.569
2004,12,-11.108,-8.962,-8.483,-8.692,-8.565
2005,1,-9.568,-8.958,-8.465,-8.659,-8.573
2005,2,-7.76,-8.891,-8.468,-8.631,-8.579
2005,3,-7.208,-8.832,-8.487,-8.618,-8.577
2005,4,-6.669,-8.683,-8.456,-8.575,-8.579
2005,5,-8.893,-8.567,-8.474,-8.566,-8.578
2005,6,-8.598,-8.099,-8.559,-8.558,-8.581
2005,7,-9.517,-7.636,-8.573,-8.553,-8.577
2005,8,-9.348,-7.556,-8.563,-8.543,-8.574
2005,9,-8.799,-7.437,-8.573,-8.536,-8.568
2005,10,-7.883,-7.461,-8.565,-8.516,-8.568
2005,11,-7.457,-7.318,-8.557,-8.505,-8.551
2005,12,-5.49,-7.265,-8.545,-8.462,-8.53
2006,1,-4.007,-7.198,-8.544,-8.474,-8.493
2006,2,-6.804,-7.179,-8.542,-8.468,-8.488
2006,3,-5.778,-7.138,-8.561,-8.495,-8.472
2006,4,-6.961,-7.148,-8.573,-8.511,-8.474
2006,5,-7.175,-7.376,-8.542,-8.519,-8.461
2006,6,-7.958,-7.296,-8.636,-8.516,-8.459
2006,7,-8.717,-7.399,-8.598,-8.514,-8.456
2006,8,-9.119,-7.595,-8.617,-8.511,-8.45
2006,9,-8.302,-7.933,-8.637,-8.509,-8.448
2006,10,-8.01,-8.048,-8.618,-8.494,-8.439
2006,11,-10.186,-8.275,-8.618,-8.502,-8.415
2006,12,-4.536,-8.367,-8.61,-8.505,-8.414
2007,1,-5.243,-8.321,-8.61,-8.503,-8.39
2007,2,-9.151,-8.364,-8.595,-8.472,-8.381
2007,3,-9.842,-8.471,-8.565,-8.432,-8.374
2007,4,-8.333,-8.488,-8.566,-8.405,-8.369
2007,5,-9.909,-8.445,-8.525,-8.378,-8.36
2007,6,-9.057,-8.852,-8.468,-8.364,-8.36
2007,7,-8.16,-9.019,-8.386,-8.355,-8.361
2007,8,-9.64,-9.135,-8.315,-8.345,-8.358
2007,9,-9.58,-9.227,-8.255,-8.34,-8.355
2007,10,-8.22,-9.293,-8.218,-8.33,-8.348
2007,11,-9.665,-9.172,-8.214,-8.34,-8.358
2007,12,-9.429,-9.15,-8.222,-8.374,-8.367
2008,1,-7.24,-9.21,-8.203,-8.384,-8.355
2008,2,-10.547,-9.137,-8.185,-8.35,-8.38
2008,3,-10.942,-9.122,-8.183,-8.326,-8.378
2008,4,-9.131,-9.145,-8.174,-8.336,-8.399
2008,5,-8.451,-8.941,-8.16,-8.341,-8.41
2008,6,-8.8,-9.138,-8.159,-8.333,-8.417
2008,7,-8.878,-9.208,-8.197,-8.338,-8.419
2008,8,-8.767,-9.031,-8.234,-8.337,-8.424
2008,9,-9.397,-9.034,-8.302,-8.337,-8.437
2008,10,-8.493,-9.004,-8.368,-8.336,-8.449
2008,11,-7.219,-9.239,-8.403,-8.346,-8.464
2008,12,-11.791,-9.304,-8.42,-8.398,-8.459
2009,1,-8.074,-9.364,-8.416,-8.369,NaN
2009,2,-8.428,-9.402,-8.403,-8.397,NaN
2009,3,-10.977,-9.26,-8.398,-8.414,NaN
2009,4,-8.77,-9.367,-8.391,-8.42,NaN
2009,5,-11.276,-9.298,-8.36,-8.398,NaN
2009,6,-9.573,-8.953,-8.383,-8.387,NaN
2009,7,-9.597,-8.669,-8.407,-8.38,NaN
2009,8,-9.232,-8.257,-8.341,-8.368,NaN
2009,9,-7.695,-7.643,-8.297,-8.368,NaN
2009,10,-9.774,-7.282,-8.298,-8.352,NaN
2009,11,-6.391,-7.066,-8.268,-8.37,NaN
2009,12,-7.651,-7.024,-8.245,-8.333,NaN
2010,1,-4.657,-6.922,-8.245,-8.315,NaN
2010,2,-3.487,-6.84,-8.222,-8.348,NaN
2010,3,-3.612,-6.926,-8.193,-8.358,NaN
2010,4,-4.442,-6.719,-8.204,-8.377,NaN
2010,5,-8.679,-6.742,-8.206,-8.379,NaN
2010,6,-9.066,-6.554,-8.189,-8.381,NaN
2010,7,-8.376,-6.69,-8.195,-8.376,NaN
2010,8,-8.25,-7.154,-8.136,-8.37,NaN
2010,9,-8.728,-7.672,-8.08,-8.366,NaN
2010,10,-7.291,-8.213,-8.107,-8.375,NaN
2010,11,-6.666,-8.265,-8.125,-8.375,NaN
2010,12,-5.398,-8.257,-8.122,-8.373,NaN
2011,1,-6.278,-8.265,-8.133,-8.368,NaN
2011,2,-9.065,-8.274,-8.132,-8.369,NaN
2011,3,-9.824,-8.212,-8.113,-8.375,NaN
2011,4,-10.929,-8.235,-8.098,-8.4,NaN
2011,5,-9.307,-8.374,-8.15,-8.404,NaN
2011,6,-8.977,-8.417,-8.16,-8.408,NaN
2011,7,-8.47,-8.449,-8.139,-8.406,NaN
2011,8,-8.348,-8.128,-8.176,-8.399,NaN
2011,9,-7.986,-7.908,-8.192,-8.398,NaN
2011,10,-7.567,-7.7,-8.222,-8.405,NaN
2011,11,-8.334,-7.6,-8.178,-8.36,NaN
2011,12,-5.914,-7.489,-8.165,-8.393,NaN
2012,1,-6.661,-7.462,-8.149,-8.381,NaN
2012,2,-5.223,-7.458,-8.142,-8.358,NaN
2012,3,-7.182,-7.446,-8.172,-8.353,NaN
2012,4,-8.436,-7.556,-8.137,-8.358,NaN
2012,5,-8.105,-7.675,-8.214,-8.342,NaN
2012,6,-7.64,-7.885,-8.197,-8.34,NaN
2012,7,-8.145,-7.959,-8.245,-8.35,NaN
2012,8,-8.3,-8.111,-8.381,-8.343,NaN
2012,9,-7.845,-8.143,-8.461,-8.33,NaN
2012,10,-8.892,-8.335,-8.537,-8.332,NaN
2012,11,-9.762,-8.457,-8.544,-8.338,NaN
2012,12,-8.423,-8.535,-8.541,-8.322,NaN
2013,1,-7.552,-8.651,-8.549,-8.315,NaN
2013,2,-7.046,-8.686,-8.556,-8.314,NaN
2013,3,-7.568,-8.719,-8.549,-8.282,NaN
2013,4,-10.741,-8.613,-8.576,-8.302,NaN
2013,5,-9.568,-8.658,-8.589,-8.313,NaN
2013,6,-8.576,-8.992,-8.586,-8.317,NaN
2013,7,-9.545,-8.932,-8.539,-8.318,NaN
2013,8,-8.712,-9.23,-8.504,-8.324,NaN
2013,9,-8.246,-9.592,-8.449,-8.336,NaN
2013,10,-7.613,-9.581,-8.432,-8.354,NaN
2013,11,-10.313,-9.501,-8.405,-8.374,NaN
2013,12,-12.425,-9.518,-8.395,-8.323,NaN
2014,1,-6.831,-9.447,-8.395,NaN,NaN
2014,2,-10.62,-9.453,-8.394,NaN,NaN
2014,3,-11.912,-9.555,-8.398,NaN,NaN
2014,4,-10.617,-9.561,-8.42,NaN,NaN
2014,5,-8.598,-9.619,-8.36,NaN,NaN
2014,6,-8.787,-9.139,-8.403,NaN,NaN
2014,7,-8.692,-9.196,-8.355,NaN,NaN
2014,8,-8.788,-9.28,-8.374,NaN,NaN
2014,9,-9.464,-8.99,-8.409,NaN,NaN
2014,10,-7.687,-8.857,-8.417,NaN,NaN
2014,11,-11.011,-8.897,-8.417,NaN,NaN
2014,12,-6.663,-8.904,-8.435,NaN,NaN
2015,1,-7.516,-8.921,-8.455,NaN,NaN
2015,2,-11.624,-8.908,-8.464,NaN,NaN
2015,3,-8.433,-8.813,-8.467,NaN,NaN
2015,4,-9.018,-8.917,-8.46,NaN,NaN
2015,5,-9.076,-8.617,-8.469,NaN,NaN
2015,6,-8.881,-8.5,-8.454,NaN,NaN
2015,7,-8.89,-8.159,-8.436,NaN,NaN
2015,8,-8.634,-7.771,-8.491,NaN,NaN
2015,9,-8.32,-7.612,-8.484,NaN,NaN
2015,10,-8.932,-7.685,-8.497,NaN,NaN
2015,11,-7.419,-7.57,-8.5,NaN,NaN
2015,12,-5.256,-7.531,-8.513,NaN,NaN
2016,1,-3.42,-7.494,-8.503,NaN,NaN
2016,2,-6.975,-7.465,-8.515,NaN,NaN
2016,3,-6.519,-7.458,-8.56,NaN,NaN
2016,4,-9.896,-7.452,-8.61,NaN,NaN
2016,5,-7.697,-7.228,-8.597,NaN,NaN
2016,6,-8.408,-7.499,-8.485,NaN,NaN
2016,7,-8.446,-7.529,NaN,NaN,NaN
2016,8,-8.285,-7.478,NaN,NaN,NaN
2016,9,-8.243,-7.71,NaN,NaN,NaN
2016,10,-8.855,-7.628,NaN,NaN,NaN
2016,11,-4.73,-7.659,NaN,NaN,NaN
2016,12,-8.509,-7.688,NaN,NaN,NaN
2017,1,-3.782,-7.761,NaN,NaN,NaN
2017,2,-6.367,-7.809,NaN,NaN,NaN
2017,3,-9.302,-7.792,NaN,NaN,NaN
2017,4,-8.912,-7.756,NaN,NaN,NaN
2017,5,-8.067,-8.224,NaN,NaN,NaN
2017,6,-8.762,-8.14,NaN,NaN,NaN
2017,7,-9.316,-8.363,NaN,NaN,NaN
2017,8,-8.864,-8.695,NaN,NaN,NaN
2017,9,-8.035,-8.516,NaN,NaN,NaN
2017,10,-8.424,-8.732,NaN,NaN,NaN
2017,11,-10.348,-8.873,NaN,NaN,NaN
2017,12,-7.498,-8.923,NaN,NaN,NaN
2018,1,-6.462,-8.891,NaN,NaN,NaN
2018,2,-10.354,-8.941,NaN,NaN,NaN
2018,3,-7.154,-9.181,NaN,NaN,NaN
2018,4,-11.496,-9.365,NaN,NaN,NaN
2018,5,-9.765,-9.299,NaN,NaN,NaN
2018,6,-9.362,-9.148,NaN,NaN,NaN
2018,7,-8.924,NaN,NaN,NaN,NaN
2018,8,-9.472,NaN,NaN,NaN,NaN
2018,9,-10.917,NaN,NaN,NaN,NaN
2018,10,-10.633,NaN,NaN,NaN,NaN
2018,11,-9.556,NaN,NaN,NaN,NaN
2018,12,-5.678,NaN,NaN,NaN,NaN
