Year,Month,Monthly,Annual,Five,Ten,Twenty
1882,9,0.766,-0.739,-0.915,-0.604,-0.6
1882,10,-0.136,-0.734,-0.882,-0.619,-0.595
1882,11,-0.998,-0.723,-0.881,-0.642,-0.601
1882,12,-0.978,-0.693,-0.887,-0.686,-0.588
1883,1,-1.967,-0.703,-0.888,-0.726,-0.587
1883,2,-2.638,-0.796,-0.883,-0.769,-0.595
1883,3,-0.702,-0.872,-0.888,-0.821,-0.597
1883,4,-1.317,-0.938,-0.891,-0.859,-0.606
1883,5,-0.407,-1.083,-0.841,-0.868,-0.605
1883,6,0.403,-1.217,-0.789,-0.877,-0.604
1883,7,-0.955,-1.199,-0.844,-0.882,-0.601
1883,8,-0.625,-1.28,-0.871,-0.897,-0.597
1883,9,-0.147,-1.382,-0.914,-0.888,-0.595
1883,10,-0.926,-1.308,-0.903,-0.882,-0.591
1883,11,-2.739,-1.295,-0.912,-0.907,-0.589
1883,12,-2.579,-1.302,-0.9,-0.91,-0.601
1884,1,-1.754,-1.321,-0.893,-0.894,-0.605
1884,2,-3.615,-1.291,-0.902,-0.872,-0.613
1884,3,-1.925,-1.348,-0.921,-0.838,-0.609
1884,4,-0.426,-1.463,-0.888,-0.823,-0.609
1884,5,-0.25,-1.345,-0.864,-0.82,-0.614
1884,6,0.316,-1.347,-0.906,-0.822,-0.612
1884,7,-1.184,-1.382,-0.959,-0.82,-0.611
1884,8,-0.267,-1.182,-1.024,-0.815,-0.61
1884,9,-0.829,-1.176,-1.018,-0.818,-0.614
1884,10,-2.308,-1.146,-1.021,-0.824,-0.615
1884,11,-1.313,-1.135,-1.005,-0.821,-0.613
1884,12,-2.607,-1.163,-1.001,-0.797,-0.608
1885,1,-2.177,-1.045,-0.985,-0.818,-0.598
1885,2,-1.218,-1.081,-1.007,-0.824,-0.583
1885,3,-1.849,-1.055,-1.026,-0.812,-0.573
1885,4,-0.063,-0.888,-1.061,-0.817,-0.557
1885,5,-0.117,-0.667,-1.072,-0.831,-0.551
1885,6,-0.029,-0.404,-1.092,-0.839,-0.547
1885,7,0.242,-0.587,-1.095,-0.843,-0.548
1885,8,-0.709,-0.68,-1.075,-0.841,-0.551
1885,9,-0.508,-0.625,-1.096,-0.843,-0.553
1885,10,-0.307,-0.586,-1.115,-0.838,-0.553
1885,11,1.335,-0.588,-1.13,-0.818,-0.543
1885,12,0.548,-0.523,-1.139,-0.797,-0.538
1886,1,-4.368,-0.487,-1.126,-0.77,-0.542
1886,2,-2.338,-0.451,-1.125,-0.805,-0.537
1886,3,-1.187,-0.501,-1.11,-0.823,-0.536
1886,4,0.404,-0.488,-1.1,-0.815,-0.54
1886,5,-0.146,-0.666,-1.06,-0.826,-0.539
1886,6,0.761,-0.876,-0.99,-0.826,-0.536
1886,7,0.675,-0.857,-0.921,-0.834,-0.533
1886,8,-0.281,-1.063,-0.87,-0.835,-0.532
1886,9,-1.111,-1.17,-0.787,-0.83,-0.534
1886,10,-0.149,-1.333,-0.748,-0.821,-0.529
1886,11,-0.8,-1.286,-0.738,-0.815,-0.538
1886,12,-1.969,-1.321,-0.745,-0.806,-0.532
1887,1,-4.139,-1.368,-0.729,-0.794,-0.532
1887,2,-4.811,-1.414,-0.724,-0.788,-0.552
1887,3,-2.471,-1.353,-0.718,-0.765,-0.56
1887,4,-1.555,-1.527,-0.694,-0.764,-0.565
1887,5,0.415,-1.599,-0.675,-0.769,-0.571
1887,6,0.337,-1.619,-0.658,-0.768,-0.568
1887,7,0.12,-1.451,-0.668,-0.762,-0.569
1887,8,-0.842,-1.171,-0.708,-0.766,-0.572
1887,9,-0.377,-1.129,-0.709,-0.769,-0.575
1887,10,-2.236,-1.204,-0.751,-0.76,-0.577
1887,11,-1.662,-1.345,-0.782,-0.773,-0.594
1887,12,-2.206,-1.383,-0.79,-0.76,-0.605
1888,1,-2.12,-1.409,-0.798,-0.751,-0.612
1888,2,-1.458,-1.385,-0.798,-0.747,-0.635
1888,3,-1.968,-1.291,-0.798,-0.752,-0.65
1888,4,-2.456,-1.133,-0.785,-0.768,-0.652
1888,5,-1.273,-1.023,-0.795,-0.765,-0.646
1888,6,-0.119,-0.704,-0.804,-0.764,-0.649
1888,7,-0.195,-0.329,-0.696,-0.755,-0.654
1888,8,-0.555,-0.256,-0.739,-0.745,-0.66
1888,9,0.761,0.166,-0.732,-0.743,-0.656
1888,10,-0.347,0.528,-0.727,-0.738,-0.66
1888,11,-0.336,0.665,-0.739,-0.728,-0.685
1888,12,1.615,0.664,-0.753,-0.737,-0.692
1889,1,2.384,0.662,-0.774,-0.743,-0.696
1889,2,-0.578,0.712,-0.767,-0.735,-0.702
1889,3,3.091,0.608,-0.738,-0.722,-0.714
1889,4,1.894,0.566,-0.755,-0.732,-0.715
1889,5,0.362,0.579,-0.766,-0.731,-0.719
1889,6,-0.132,0.313,-0.706,-0.731,-0.722
1889,7,-0.219,-0.114,-0.63,-0.72,-0.721
1889,8,0.045,-0.371,-0.552,-0.715,-0.723
1889,9,-0.481,-0.784,-0.511,-0.71,-0.723
1889,10,-0.859,-1.158,-0.507,-0.69,-0.726
1889,11,-0.172,-1.354,-0.532,-0.694,-0.714
1889,12,-1.584,-1.387,-0.536,-0.662,-0.692
1890,1,-2.74,-1.39,-0.54,-0.647,-0.687
1890,2,-3.652,-1.452,-0.525,-0.634,-0.679
1890,3,-1.875,-1.452,-0.511,-0.62,-0.666
1890,4,-2.595,-1.342,-0.458,-0.6,-0.647
1890,5,-1.991,-1.268,-0.475,-0.597,-0.641
1890,6,-0.518,-1.132,-0.427,-0.596,-0.638
1890,7,-0.262,-0.729,-0.406,-0.6,-0.641
1890,8,-0.698,-0.833,-0.419,-0.6,-0.637
1890,9,-0.481,-0.742,-0.408,-0.602,-0.635
1890,10,0.459,-0.469,-0.421,-0.606,-0.632
1890,11,0.719,-0.375,-0.4,-0.63,-0.633
1890,12,0.05,-0.337,-0.389,-0.632,-0.619
1891,1,2.096,-0.366,-0.384,-0.613,-0.616
1891,2,-4.894,-0.297,-0.365,-0.6,-0.613
1891,3,-0.789,-0.201,-0.377,-0.608,-0.618
1891,4,0.685,-0.336,-0.376,-0.624,-0.613
1891,5,-0.862,-0.521,-0.396,-0.623,-0.611
1891,6,-0.064,-0.387,-0.484,-0.627,-0.612
1891,7,-0.61,-0.527,-0.565,-0.631,-0.613
1891,8,0.13,-0.132,-0.6,-0.628,-0.613
1891,9,0.665,-0.066,-0.657,-0.62,-0.614
1891,10,-1.157,-0.234,-0.715,-0.618,-0.601
1891,11,-1.499,-0.252,-0.725,-0.64,-0.597
1891,12,1.661,-0.236,-0.717,-0.619,-0.592
1892,1,0.409,-0.197,-0.711,-0.583,-0.582
1892,2,-0.152,-0.2,-0.705,-0.557,-0.563
1892,3,-0.002,-0.221,-0.703,-0.557,-0.552
1892,4,-1.326,-0.046,-0.686,-0.549,-0.544
1892,5,-1.074,-0.141,-0.713,-0.553,-0.541
1892,6,0.124,-0.226,-0.666,-0.557,-0.549
1892,7,-0.138,-0.332,-0.627,-0.554,-0.545
1892,8,0.085,-0.505,-0.561,-0.549,-0.546
1892,9,0.417,-0.613,-0.531,-0.546,-0.549
1892,10,0.942,-0.771,-0.45,-0.534,-0.544
1892,11,-2.634,-0.685,-0.412,-0.547,-0.544
1892,12,0.639,-0.65,-0.401,-0.524,-0.547
1893,1,-0.866,-0.629,-0.401,-0.498,-0.533
1893,2,-2.231,-0.589,-0.402,-0.501,-0.521
1893,3,-1.294,-0.62,-0.406,-0.48,-0.517
1893,4,-3.226,-0.722,-0.428,-0.445,-0.513
1893,5,-0.037,-0.631,-0.466,-0.425,-0.515
1893,6,0.548,-0.987,-0.461,-0.422,-0.516
1893,7,0.112,-1.121,-0.531,-0.425,-0.515
1893,8,0.56,-1.158,-0.462,-0.422,-0.514
1893,9,0.047,-1.081,-0.484,-0.425,-0.516
1893,10,-0.286,-0.943,-0.52,-0.438,-0.512
1893,11,-1.537,-0.958,-0.508,-0.462,-0.5
1893,12,-3.633,-0.976,-0.502,-0.474,-0.483
1894,1,-2.474,-0.972,-0.488,-0.498,-0.48
1894,2,-2.679,-0.988,-0.489,-0.532,-0.486
1894,3,-0.373,-1.018,-0.502,-0.59,-0.485
1894,4,-1.559,-0.985,-0.482,-0.607,-0.48
1894,5,-0.22,-1.007,-0.514,-0.618,-0.477
1894,6,0.331,-0.597,-0.533,-0.621,-0.479
1894,7,0.16,-0.423,-0.537,-0.623,-0.477
1894,8,0.361,-0.175,-0.562,-0.631,-0.478
1894,9,-0.309,-0.151,-0.603,-0.628,-0.48
1894,10,0.112,0.166,-0.591,-0.628,-0.471
1894,11,-1.799,0.209,-0.574,-0.607,-0.457
1894,12,1.288,0.192,-0.578,-0.586,-0.447
1895,1,-0.395,0.157,-0.568,-0.557,-0.439
1895,2,0.307,0.065,-0.573,-0.534,-0.437
1895,3,-0.084,0.03,-0.58,-0.519,-0.422
1895,4,2.243,-0.049,-0.61,-0.477,-0.415
1895,5,0.289,-0.028,-0.619,-0.45,-0.411
1895,6,0.128,-0.109,-0.62,-0.438,-0.413
1895,7,-0.252,-0.252,-0.59,-0.438,-0.415
1895,8,-0.751,-0.339,-0.583,-0.433,-0.412
1895,9,-0.729,-0.508,-0.551,-0.426,-0.41
1895,10,-0.837,-0.819,-0.469,-0.425,-0.415
1895,11,-1.547,-0.852,-0.449,-0.448,-0.415
1895,12,0.316,-0.84,-0.455,-0.44,-0.414
1896,1,-2.103,-0.802,-0.467,-0.462,-0.394
1896,2,-0.743,-0.731,-0.478,-0.421,-0.39
1896,3,-2.11,-0.679,-0.472,-0.412,-0.385
1896,4,-1.492,-0.607,-0.501,-0.411,-0.38
1896,5,-0.108,-0.764,-0.528,-0.397,-0.378
1896,6,0.276,-0.746,-0.464,-0.398,-0.379
1896,7,0.2,-0.557,-0.432,-0.393,-0.377
1896,8,0.11,-0.632,-0.464,-0.391,-0.375
1896,9,-0.109,-0.664,-0.523,-0.398,-0.368
1896,10,0.027,-0.59,-0.499,-0.381,-0.364
1896,11,-3.435,-0.582,-0.512,-0.379,-0.359
1896,12,0.538,-0.615,-0.526,-0.377,-0.36
1897,1,0.166,-0.594,-0.534,-0.369,-0.358
1897,2,-1.645,-0.62,-0.557,-0.338,-0.349
1897,3,-2.499,-0.613,-0.554,-0.339,-0.347
1897,4,-0.6,-0.689,-0.57,-0.323,-0.357
1897,5,-0.017,-0.663,-0.501,-0.314,-0.373
1897,6,-0.113,-0.66,-0.507,-0.329,-0.376
1897,7,0.442,-0.595,-0.488,-0.327,-0.381
1897,8,-0.198,-0.612,-0.507,-0.325,-0.381
1897,9,-0.027,-0.353,-0.508,-0.329,-0.382
1897,10,-0.875,-0.162,-0.503,-0.329,-0.372
1897,11,-3.127,-0.063,-0.488,-0.315,-0.364
1897,12,0.566,-0.034,-0.475,-0.334,-0.346
1898,1,0.948,-0.123,-0.475,-0.316,-0.33
1898,2,-1.847,-0.116,-0.464,-0.295,-0.321
1898,3,0.609,-0.079,-0.446,-0.281,-0.324
1898,4,1.694,-0.174,-0.423,-0.259,-0.317
1898,5,1.172,-0.178,-0.43,-0.266,-0.309
1898,6,0.229,-0.205,-0.42,-0.269,-0.31
1898,7,-0.626,-0.331,-0.393,-0.275,-0.306
1898,8,-0.106,-0.562,-0.38,-0.283,-0.306
1898,9,0.41,-0.941,-0.34,-0.289,-0.304
1898,10,-2.008,-1.088,-0.301,-0.285,-0.303
1898,11,-3.175,-1.271,-0.286,-0.272,-0.301
1898,12,0.236,-1.331,-0.295,-0.229,-0.312
1899,1,-0.557,-1.309,-0.297,-0.217,-0.339
1899,2,-4.619,-1.381,-0.293,-0.237,-0.35
1899,3,-3.945,-1.427,-0.294,-0.249,-0.354
1899,4,-0.066,-1.332,-0.28,-0.229,-0.377
1899,5,-1.027,-0.87,-0.244,-0.222,-0.38
1899,6,-0.489,-0.816,-0.222,-0.228,-0.378
1899,7,-0.358,-0.706,-0.202,-0.234,-0.377
1899,8,-0.974,-0.388,-0.114,-0.241,-0.378
1899,9,-0.137,-0.075,-0.075,-0.25,-0.374
1899,10,-0.87,0.144,-0.054,-0.251,-0.371
1899,11,2.365,0.331,-0.054,-0.219,-0.376
1899,12,0.887,0.446,-0.08,-0.232,-0.365
1900,1,0.757,0.452,-0.085,-0.232,-0.345
1900,2,-0.792,0.525,-0.078,-0.239,-0.346
1900,3,-0.188,0.566,-0.077,-0.224,-0.329
1900,4,2.557,0.688,-0.047,-0.229,-0.312
1900,5,1.216,0.324,-0.01,-0.225,-0.305
1900,6,0.894,0.328,-0.049,-0.23,-0.302
1900,7,-0.291,0.223,-0.043,-0.23,-0.3
1900,8,-0.092,0.292,-0.007,-0.225,-0.3
1900,9,0.351,0.332,-0.011,-0.218,-0.301
1900,10,0.597,0.189,-0.048,-0.223,-0.301
1900,11,-2.006,0.157,-0.082,-0.199,-0.301
1900,12,0.938,0.061,-0.083,-0.196,-0.303
1901,1,-0.506,0.092,-0.083,-0.175,-0.331
1901,2,0.031,0.125,-0.087,-0.18,-0.313
1901,3,0.302,0.081,-0.106,-0.162,-0.306
1901,4,0.831,0.106,-0.07,-0.136,-0.31
1901,5,0.832,0.169,-0.015,-0.133,-0.302
1901,6,-0.254,0.244,0.005,-0.131,-0.299
1901,7,0.075,0.402,-0.002,-0.123,-0.297
1901,8,0.309,0.701,-0.01,-0.121,-0.3
1901,9,-0.172,0.66,0.026,-0.115,-0.306
1901,10,0.89,0.645,0.041,-0.11,-0.297
1901,11,-1.246,0.576,0.068,-0.077,-0.299
1901,12,1.841,0.456,0.07,-0.101,-0.298
1902,1,1.384,0.462,0.066,-0.132,-0.307
1902,2,3.614,0.456,0.074,-0.141,-0.299
1902,3,-0.188,0.473,0.054,-0.136,-0.305
1902,4,0.655,0.474,0.068,-0.164,-0.299
1902,5,0.002,0.502,0.063,-0.192,-0.293
1902,6,-1.694,0.205,0.043,-0.195,-0.292
1902,7,0.147,0.197,0.024,-0.207,-0.298
1902,8,0.243,-0.078,0.029,-0.214,-0.301
1902,9,0.024,-0.031,0.061,-0.219,-0.303
1902,10,0.908,-0.13,0.045,-0.209,-0.305
1902,11,-0.907,-0.201,0.037,-0.18,-0.287
1902,12,-1.734,-0.048,0.014,-0.168,-0.286
1903,1,1.297,-0.109,0.015,-0.161,-0.293
1903,2,0.315,-0.161,0.015,-0.141,-0.291
1903,3,0.371,-0.222,0.011,-0.169,-0.297
1903,4,-0.53,-0.285,-0.023,-0.19,-0.281
1903,5,-0.848,-0.201,0.033,-0.193,-0.284
1903,6,0.139,0.064,0.028,-0.199,-0.286
1903,7,-0.589,-0.124,0.043,-0.187,-0.29
1903,8,-0.382,-0.577,0.02,-0.19,-0.294
1903,9,-0.699,-0.754,0.017,-0.184,-0.297
1903,10,0.153,-0.641,0.03,-0.167,-0.301
1903,11,0.089,-0.523,0.019,-0.14,-0.292
1903,12,1.457,-0.565,0.033,-0.151,-0.266
1904,1,-0.966,-0.567,0.05,-0.179,-0.257
1904,2,-5.116,-0.574,0.051,-0.169,-0.269
1904,3,-1.761,-0.628,0.064,-0.118,-0.27
1904,4,0.828,-0.642,0.06,-0.148,-0.268
1904,5,0.572,-0.481,0.09,-0.141,-0.268
1904,6,-0.362,-0.625,0.02,-0.134,-0.271
1904,7,-0.613,-0.577,-0.063,-0.132,-0.273
1904,8,-0.466,-0.193,-0.168,-0.125,-0.276
1904,9,-1.355,0.099,-0.197,-0.12,-0.274
1904,10,-0.01,0.163,-0.273,-0.113,-0.269
1904,11,2.024,0.176,-0.33,-0.145,-0.263
1904,12,-0.271,0.165,-0.309,-0.143,-0.272
1905,1,-0.389,0.2,-0.329,-0.133,-0.265
1905,2,-0.514,0.228,-0.35,-0.159,-0.259
1905,3,1.74,0.35,-0.36,-0.139,-0.251
1905,4,1.597,0.231,-0.371,-0.148,-0.244
1905,5,0.731,0.175,-0.35,-0.161,-0.243
1905,6,-0.497,0.249,-0.288,-0.166,-0.248
1905,7,-0.193,0.316,-0.28,-0.163,-0.25
1905,8,-0.129,0.248,-0.276,-0.167,-0.244
1905,9,0.106,0.112,-0.327,-0.175,-0.243
1905,10,-1.43,0.112,-0.331,-0.177,-0.241
1905,11,1.349,0.069,-0.305,-0.155,-0.23
1905,12,0.621,0.158,-0.314,-0.165,-0.221
1906,1,0.409,0.266,-0.292,-0.2,-0.219
1906,2,-1.331,0.304,-0.293,-0.204,-0.22
1906,3,0.117,0.347,-0.261,-0.2,-0.218
1906,4,1.586,0.522,-0.265,-0.209,-0.206
1906,5,0.215,0.454,-0.265,-0.207,-0.204
1906,6,0.573,0.204,-0.307,-0.201,-0.205
1906,7,1.11,-0.126,-0.357,-0.202,-0.205
1906,8,0.325,-0.241,-0.327,-0.209,-0.206
1906,9,0.62,-0.41,-0.262,-0.213,-0.205
1906,10,0.673,-0.868,-0.337,-0.213,-0.208
1906,11,0.527,-1.172,-0.351,-0.219,-0.191
1906,12,-2.372,-1.253,-0.339,-0.218,-0.199
1907,1,-3.556,-1.433,-0.329,-0.246,-0.208
1907,2,-2.714,-1.549,-0.325,-0.261,-0.214
1907,3,-1.907,-1.648,-0.293,-0.27,-0.204
1907,4,-3.903,-1.681,-0.295,-0.275,-0.206
1907,5,-3.436,-1.698,-0.352,-0.271,-0.214
1907,6,-0.399,-1.334,-0.33,-0.255,-0.22
1907,7,-1.057,-0.888,-0.29,-0.269,-0.221
1907,8,-1.057,-0.616,-0.347,-0.278,-0.222
1907,9,-0.571,-0.679,-0.338,-0.277,-0.219
1907,10,0.274,-0.421,-0.342,-0.281,-0.223
1907,11,0.323,-0.075,-0.359,-0.259,-0.204
1907,12,1.999,-0.077,-0.346,-0.237,-0.235
1908,1,1.797,0.072,-0.341,-0.269,-0.242
1908,2,0.543,0.127,-0.348,-0.287,-0.247
1908,3,-2.665,0.273,-0.36,-0.314,-0.255
1908,4,-0.8,0.247,-0.331,-0.303,-0.265
1908,5,0.711,0.225,-0.342,-0.303,-0.279
1908,6,-0.426,-0.03,-0.358,-0.302,-0.288
1908,7,0.735,-0.509,-0.443,-0.305,-0.292
1908,8,-0.395,-0.833,-0.429,-0.306,-0.294
1908,9,1.176,-0.431,-0.418,-0.306,-0.295
1908,10,-0.04,-0.671,-0.448,-0.317,-0.289
1908,11,0.064,-0.752,-0.433,-0.313,-0.274
1908,12,-1.064,-0.685,-0.434,-0.303,-0.27
1909,1,-3.952,-0.752,-0.454,-0.298,-0.257
1909,2,-3.342,-0.735,-0.468,-0.3,-0.24
1909,3,2.16,-0.789,-0.49,-0.291,-0.233
1909,4,-3.676,-0.791,-0.486,-0.308,-0.231
1909,5,-0.261,-0.917,-0.528,-0.313,-0.225
1909,6,0.372,-0.74,-0.455,-0.314,-0.222
1909,7,-0.063,-0.241,-0.429,-0.312,-0.22
1909,8,-0.195,-0.292,-0.353,-0.312,-0.213
1909,9,0.532,-0.283,-0.343,-0.298,-0.21
1909,10,-0.072,0.138,-0.277,-0.286,-0.218
1909,11,-1.447,0.135,-0.212,-0.306,-0.239
1909,12,1.061,0.127,-0.201,-0.312,-0.247
1910,1,2.035,0.144,-0.209,-0.298,-0.256
1910,2,-3.949,0.111,-0.205,-0.279,-0.239
1910,3,2.269,0.016,-0.194,-0.278,-0.241
1910,4,1.377,0.05,-0.192,-0.26,-0.257
1910,5,-0.302,0.225,-0.168,-0.26,-0.263
1910,6,0.275,0.112,-0.186,-0.266,-0.269
1910,7,0.141,-0.453,-0.259,-0.269,-0.267
1910,8,-0.593,-0.161,-0.298,-0.264,-0.264
1910,9,-0.605,-0.285,-0.301,-0.269,-0.263
1910,10,0.334,-0.417,-0.276,-0.259,-0.263
1910,11,0.659,-0.304,-0.3,-0.262,-0.254
1910,12,-0.296,-0.283,-0.29,-0.246,-0.256
1911,1,-4.743,-0.3,-0.317,-0.262,-0.25
1911,2,-0.441,-0.295,-0.32,-0.26,-0.25
1911,3,0.769,-0.302,-0.35,-0.275,-0.257
1911,4,-0.204,-0.251,-0.369,-0.276,-0.258
1911,5,1.062,-0.473,-0.361,-0.274,-0.259
1911,6,0.525,-0.283,-0.299,-0.28,-0.252
1911,7,-0.068,-0.052,-0.239,-0.287,-0.248
1911,8,-0.531,0.137,-0.273,-0.291,-0.252
1911,9,-0.695,-0.037,-0.32,-0.294,-0.251
1911,10,0.948,-0.016,-0.279,-0.306,-0.251
1911,11,-1.999,-0.064,-0.276,-0.304,-0.253
1911,12,1.981,-0.089,-0.29,-0.298,-0.255
1912,1,-1.974,-0.208,-0.295,-0.284,-0.256
1912,2,1.835,-0.231,-0.299,-0.286,-0.288
1912,3,-1.322,-0.168,-0.302,-0.271,-0.291
1912,4,0.043,-0.213,-0.278,-0.249,-0.293
1912,5,0.486,0.098,-0.26,-0.236,-0.292
1912,6,0.233,0.012,-0.294,-0.245,-0.289
1912,7,-1.505,-0.04,-0.306,-0.235,-0.292
1912,8,-0.805,-0.341,-0.211,-0.231,-0.294
1912,9,0.062,-0.467,-0.218,-0.219,-0.295
1912,10,0.404,-0.413,-0.178,-0.237,-0.302
1912,11,1.734,-0.518,-0.161,-0.228,-0.294
1912,12,0.956,-0.522,-0.185,-0.301,-0.298
1913,1,-2.6,-0.468,-0.198,-0.323,-0.31
1913,2,-1.785,-0.449,-0.179,-0.353,-0.318
1913,3,-2.831,-0.506,-0.177,-0.342,-0.34
1913,4,0.695,-0.638,-0.186,-0.34,-0.343
1913,5,-0.77,-0.74,-0.181,-0.365,-0.342
1913,6,0.181,-0.598,-0.134,-0.378,-0.339
1913,7,-0.857,-0.407,-0.08,-0.396,-0.336
1913,8,-0.583,-0.711,-0.091,-0.398,-0.338
1913,9,-0.616,-0.525,-0.131,-0.406,-0.333
1913,10,-1.182,-0.686,-0.105,-0.411,-0.326
1913,11,0.514,-0.628,-0.114,-0.407,-0.313
1913,12,2.659,-0.682,-0.126,-0.389,-0.315
1914,1,-0.314,-0.642,-0.119,-0.335,-0.314
1914,2,-5.425,-0.628,-0.114,-0.312,-0.288
1914,3,-0.607,-0.549,-0.098,-0.349,-0.263
1914,4,-1.23,-0.338,-0.126,-0.314,-0.27
1914,5,-0.073,-0.412,-0.081,-0.308,-0.272
1914,6,-0.474,-0.711,-0.14,-0.309,-0.273
1914,7,-0.378,-0.579,-0.139,-0.309,-0.272
1914,8,-0.406,0.021,-0.219,-0.3,-0.271
1914,9,0.333,0.227,-0.2,-0.299,-0.265
1914,10,1.348,0.644,-0.22,-0.323,-0.261
1914,11,-0.372,0.706,-0.259,-0.332,-0.269
1914,12,-0.938,0.648,-0.288,-0.351,-0.279
1915,1,1.274,0.627,-0.261,-0.379,-0.291
1915,2,1.773,0.71,-0.257,-0.319,-0.299
1915,3,1.872,0.641,-0.244,-0.344,-0.307
