Year,Month,Monthly,Annual,Five,Ten,Twenty
1915,4,3.763,0.509,-0.283,-0.366,-0.31
1915,5,0.681,0.62,-0.287,-0.365,-0.313
1915,6,-1.171,0.911,-0.415,-0.371,-0.311
1915,7,-0.63,0.676,-0.386,-0.371,-0.31
1915,8,0.583,0.439,-0.408,-0.362,-0.308
1915,9,-0.491,0.146,-0.384,-0.352,-0.308
1915,10,-0.234,-0.053,-0.404,-0.349,-0.312
1915,11,0.958,-0.068,-0.43,-0.354,-0.318
1915,12,2.558,0.016,-0.465,-0.347,-0.305
1916,1,-1.551,0.094,-0.476,-0.299,-0.295
1916,2,-1.066,0.03,-0.475,-0.295,-0.287
1916,3,-1.652,0.089,-0.462,-0.313,-0.285
1916,4,1.378,0.049,-0.452,-0.308,-0.295
1916,5,0.505,0.03,-0.453,-0.31,-0.296
1916,6,-0.161,-0.315,-0.48,-0.304,-0.301
1916,7,0.301,-0.345,-0.431,-0.295,-0.307
1916,8,-0.19,-0.504,-0.351,-0.295,-0.311
1916,9,0.228,-0.379,-0.378,-0.289,-0.318
1916,10,-0.724,-0.594,-0.349,-0.289,-0.318
1916,11,0.737,-0.79,-0.341,-0.287,-0.324
1916,12,-1.586,-0.901,-0.329,-0.292,-0.317
1917,1,-1.904,-0.914,-0.322,-0.266,-0.298
1917,2,-2.975,-0.945,-0.302,-0.316,-0.289
1917,3,-0.163,-0.898,-0.297,-0.312,-0.274
1917,4,-1.193,-0.997,-0.369,-0.311,-0.261
1917,5,-1.851,-0.935,-0.404,-0.313,-0.251
1917,6,-1.498,-1.363,-0.408,-0.322,-0.252
1917,7,0.153,-1.278,-0.453,-0.315,-0.247
1917,8,-0.568,-1.288,-0.428,-0.31,-0.243
1917,9,0.799,-1.387,-0.471,-0.312,-0.239
1917,10,-1.917,-1.332,-0.555,-0.322,-0.236
1917,11,1.484,-1.369,-0.57,-0.33,-0.249
1917,12,-6.73,-1.408,-0.557,-0.36,-0.27
1918,1,-0.874,-1.543,-0.543,-0.351,-0.268
1918,2,-3.094,-1.544,-0.545,-0.35,-0.263
1918,3,-1.353,-1.595,-0.526,-0.367,-0.25
1918,4,-0.532,-1.485,-0.512,-0.382,-0.258
1918,5,-2.297,-1.569,-0.527,-0.38,-0.259
1918,6,-1.967,-0.92,-0.56,-0.375,-0.256
1918,7,-1.473,-0.632,-0.518,-0.367,-0.258
1918,8,-0.573,-0.424,-0.499,-0.37,-0.258
1918,9,0.179,-0.499,-0.495,-0.36,-0.263
1918,10,-0.594,-0.409,-0.51,-0.335,-0.264
1918,11,0.48,-0.185,-0.506,-0.314,-0.253
1918,12,1.06,0,-0.483,-0.327,-0.232
1919,1,2.578,0.124,-0.47,-0.331,-0.215
1919,2,-0.599,0.241,-0.477,-0.275,-0.205
1919,3,-2.249,0.278,-0.479,-0.236,-0.215
1919,4,0.55,0.081,-0.452,-0.232,-0.204
1919,5,0.387,-0.168,-0.493,-0.231,-0.209
1919,6,0.251,-0.355,-0.444,-0.232,-0.214
1919,7,0.022,-0.686,-0.393,-0.231,-0.217
1919,8,0.826,-0.363,-0.412,-0.231,-0.216
1919,9,0.617,-0.234,-0.424,-0.231,-0.219
1919,10,-2.947,-0.389,-0.402,-0.236,-0.213
1919,11,-2.512,-0.437,-0.367,-0.233,-0.209
1919,12,-1.189,-0.494,-0.356,-0.246,-0.221
1920,1,-1.384,-0.477,-0.369,-0.284,-0.234
1920,2,3.27,-0.504,-0.363,-0.32,-0.219
1920,3,-0.698,-0.506,-0.379,-0.337,-0.224
1920,4,-1.307,-0.208,-0.36,-0.361,-0.229
1920,5,-0.19,0.008,-0.372,-0.367,-0.228
1920,6,-0.441,0.153,-0.304,-0.356,-0.225
1920,7,0.236,0.351,-0.315,-0.351,-0.223
1920,8,0.493,0.084,-0.291,-0.353,-0.217
1920,9,0.602,0.023,-0.35,-0.348,-0.213
1920,10,0.619,0.172,-0.36,-0.365,-0.216
1920,11,0.081,0.25,-0.331,-0.374,-0.213
1920,12,0.554,0.389,-0.284,-0.365,-0.197
1921,1,0.999,0.461,-0.259,-0.328,-0.163
1921,2,0.067,0.369,-0.264,-0.314,-0.145
1921,3,-1.431,0.327,-0.257,-0.296,-0.149
1921,4,0.476,0.348,-0.217,-0.315,-0.144
1921,5,0.744,0.197,-0.174,-0.319,-0.149
1921,6,1.225,0.265,-0.174,-0.322,-0.149
1921,7,1.106,0.281,-0.23,-0.327,-0.144
1921,8,-0.609,-0.071,-0.199,-0.33,-0.141
1921,9,0.094,-0.026,-0.093,-0.342,-0.133
1921,10,0.877,-0.051,-0.116,-0.33,-0.13
1921,11,-1.734,-0.092,-0.121,-0.343,-0.115
1921,12,1.361,-0.266,-0.135,-0.335,-0.114
1922,1,1.196,-0.411,-0.139,-0.311,-0.101
1922,2,-4.158,-0.378,-0.16,-0.291,-0.119
1922,3,-0.891,-0.4,-0.166,-0.277,-0.119
1922,4,0.172,-0.538,-0.104,-0.273,-0.117
1922,5,0.256,-0.328,-0.061,-0.267,-0.113
1922,6,-0.86,-0.664,-0.083,-0.259,-0.113
1922,7,-0.631,-0.891,-0.116,-0.258,-0.107
1922,8,-0.22,-0.683,-0.212,-0.255,-0.099
1922,9,-0.17,-1.017,-0.203,-0.258,-0.095
1922,10,-0.781,-1.126,-0.166,-0.236,-0.099
1922,11,0.792,-1.193,-0.164,-0.271,-0.118
1922,12,-2.673,-1.05,-0.155,-0.239,-0.126
1923,1,-1.527,-0.995,-0.158,-0.213,-0.117
1923,2,-1.663,-1.047,-0.161,-0.173,-0.118
1923,3,-4.897,-0.984,-0.17,-0.158,-0.106
1923,4,-1.137,-0.768,-0.218,-0.177,-0.111
1923,5,-0.548,-0.581,-0.221,-0.153,-0.107
1923,6,0.858,-0.27,-0.17,-0.134,-0.111
1923,7,0.031,-0.206,-0.138,-0.119,-0.109
1923,8,-0.852,0.039,-0.129,-0.119,-0.103
1923,9,0.586,0.786,-0.097,-0.12,-0.099
1923,10,1.817,0.813,-0.119,-0.117,-0.1
1923,11,3.032,0.867,-0.132,-0.099,-0.116
1923,12,1.064,0.744,-0.161,-0.074,-0.155
1924,1,-0.762,0.724,-0.184,-0.095,-0.154
1924,2,1.27,0.76,-0.184,-0.097,-0.133
1924,3,4.071,0.733,-0.205,-0.082,-0.136
1924,4,-0.815,0.647,-0.208,-0.094,-0.129
1924,5,0.106,0.4,-0.193,-0.109,-0.128
1924,6,-0.617,0.101,-0.227,-0.118,-0.128
1924,7,-0.216,-0.116,-0.23,-0.126,-0.128
1924,8,-0.423,-0.428,-0.17,-0.133,-0.131
1924,9,0.274,-0.783,-0.13,-0.139,-0.137
1924,10,0.782,-0.637,-0.144,-0.103,-0.141
1924,11,0.063,-0.65,-0.168,-0.085,-0.135
1924,12,-2.525,-0.592,-0.161,-0.09,-0.134
1925,1,-3.359,-0.572,-0.148,-0.089,-0.156
1925,2,-2.472,-0.507,-0.147,-0.118,-0.154
1925,3,-0.196,-0.528,-0.136,-0.103,-0.17
1925,4,0.934,-0.778,-0.111,-0.092,-0.19
1925,5,-0.043,-0.794,-0.17,-0.09,-0.195
1925,6,0.071,-0.281,-0.174,-0.079,-0.19
1925,7,0.032,0.24,-0.111,-0.076,-0.184
1925,8,0.359,0.498,-0.055,-0.073,-0.188
1925,9,0.022,0.558,0.034,-0.074,-0.185
1925,10,-2.219,0.407,0.007,-0.083,-0.189
1925,11,-0.133,0.409,0.026,-0.073,-0.206
1925,12,3.636,0.357,0.016,-0.047,-0.214
1926,1,2.888,0.335,0.021,-0.026,-0.216
1926,2,0.62,0.253,0.027,0.004,-0.234
1926,3,0.523,0.153,0.017,0.016,-0.221
1926,4,-0.868,0.398,-0.018,0.019,-0.234
1926,5,-0.029,0.336,-0.024,0.011,-0.238
1926,6,-0.55,-0.02,0.027,0.007,-0.237
1926,7,-0.228,-0.179,0.04,0.006,-0.235
1926,8,-0.622,-0.276,0.004,0.014,-0.234
1926,9,-1.18,-0.192,-0.07,0.023,-0.237
1926,10,0.718,-0.179,-0.071,0.029,-0.242
1926,11,-0.879,-0.271,-0.097,0.057,-0.25
1926,12,-0.637,-0.266,-0.101,0.063,-0.25
1927,1,0.982,-0.232,-0.113,0.064,-0.248
1927,2,-0.539,-0.192,-0.105,0.078,-0.236
1927,3,1.534,-0.057,-0.112,0.074,-0.228
1927,4,-0.719,-0.053,-0.103,0.077,-0.218
1927,5,-1.133,-0.209,-0.109,0.086,-0.205
1927,6,-0.49,-0.401,-0.098,0.097,-0.194
1927,7,0.178,-0.293,-0.062,0.1,-0.193
1927,8,-0.134,-0.108,-0.025,0.112,-0.191
1927,9,0.436,-0.2,-0.003,0.122,-0.191
1927,10,0.768,-0.369,-0.019,0.123,-0.181
1927,11,-2.75,-0.226,-0.017,0.094,-0.186
1927,12,-2.948,-0.162,-0.003,0.107,-0.164
1928,1,2.285,-0.147,0.006,0.116,-0.154
1928,2,1.676,-0.181,0.015,0.115,-0.149
1928,3,0.43,-0.218,0.022,0.155,-0.136
1928,4,-2.74,-0.303,0.051,0.161,-0.137
1928,5,0.573,0.145,0.076,0.166,-0.123
1928,6,0.284,0.736,0.076,0.154,-0.112
1928,7,0.351,0.545,0.086,0.15,-0.102
1928,8,-0.533,0.333,0.138,0.164,-0.099
1928,9,-0.013,0.265,0.128,0.162,-0.089
1928,10,-0.247,0.422,0.157,0.135,-0.077
1928,11,2.62,0.254,0.154,0.083,-0.078
1928,12,4.15,0.158,0.176,0.018,-0.073
1929,1,-0.009,0.05,0.195,0.023,-0.076
1929,2,-0.869,0.1,0.212,0.01,-0.092
1929,3,-0.382,0.091,0.25,-0.037,-0.095
1929,4,-0.859,0.221,0.265,-0.025,-0.093
1929,5,-1.443,-0.025,0.308,-0.024,-0.092
1929,6,-0.871,-0.522,0.353,-0.024,-0.095
1929,7,-0.944,-0.623,0.358,-0.024,-0.093
1929,8,0.064,-0.571,0.325,-0.031,-0.095
1929,9,-0.116,-0.448,0.278,-0.042,-0.099
1929,10,1.309,-0.375,0.299,-0.046,-0.095
1929,11,-0.333,-0.251,0.34,-0.038,-0.079
1929,12,-1.811,-0.104,0.355,-0.022,-0.055
1930,1,-1.22,0.026,0.348,-0.029,-0.032
1930,2,-0.251,0.094,0.37,0.012,-0.039
1930,3,1.094,0.142,0.38,-0.003,-0.028
1930,4,0.025,-0.006,0.356,-0.02,-0.017
1930,5,0.045,0.132,0.357,-0.024,-0.014
1930,6,0.891,0.587,0.388,-0.024,-0.016
1930,7,0.615,0.977,0.343,-0.018,-0.016
1930,8,0.882,1.31,0.284,-0.023,-0.017
1930,9,0.463,1.214,0.275,-0.022,-0.01
1930,10,-0.473,1.284,0.315,-0.012,-0.008
1930,11,1.32,1.266,0.305,-0.038,-0.016
1930,12,3.658,1.252,0.291,-0.062,-0.016
1931,1,3.46,1.279,0.279,-0.103,-0.015
1931,2,3.741,1.238,0.301,-0.154,-0.002
1931,3,-0.059,1.293,0.306,-0.145,0.009
1931,4,0.864,1.467,0.287,-0.154,0.01
1931,5,-0.173,1.497,0.19,-0.157,0.008
1931,6,0.731,1.366,0.009,-0.152,0.006
1931,7,0.93,1.185,0.007,-0.144,0.006
1931,8,0.394,0.663,0.016,-0.138,0.006
1931,9,1.123,0.557,-0.003,-0.132,0.001
1931,10,1.615,0.533,0.021,-0.155,-0.005
1931,11,1.676,0.656,0.049,-0.157,-0.001
1931,12,2.085,0.631,0.053,-0.165,-0.004
1932,1,1.292,0.53,0.064,-0.185,0.007
1932,2,-2.529,0.6,0.043,-0.181,0.027
1932,3,-1.327,0.589,0.028,-0.18,0.046
1932,4,0.58,0.401,0.012,-0.163,0.048
1932,5,1.304,0.036,0.033,-0.143,0.05
1932,6,0.433,-0.228,0.053,-0.13,0.054
1932,7,-0.282,-0.372,0.005,-0.127,0.056
1932,8,1.225,-0.314,0.049,-0.127,0.057
1932,9,1.003,-0.211,-0.002,-0.125,0.058
1932,10,-0.644,-0.289,-0.021,-0.126,0.069
1932,11,-2.71,-0.398,-0.03,-0.102,0.06
1932,12,-1.076,-0.482,-0.045,-0.088,0.062
1933,1,-0.44,-0.493,-0.042,-0.096,0.065
1933,2,-1.828,-0.526,-0.061,-0.125,0.076
1933,3,-0.091,-0.584,-0.067,-0.113,0.085
1933,4,-0.366,-0.65,-0.076,-0.097,0.091
1933,5,-0.001,-0.691,-0.151,-0.093,0.09
1933,6,-0.57,-1.16,-0.201,-0.09,0.084
1933,7,-0.411,-1.134,-0.292,-0.084,0.085
1933,8,0.825,-1.009,-0.445,-0.079,0.089
1933,9,0.302,-1.125,-0.419,-0.058,0.089
1933,10,-1.433,-1.045,-0.465,-0.037,0.091
1933,11,-3.2,-1.03,-0.468,-0.057,0.091
1933,12,-6.707,-1.032,-0.481,-0.073,0.095
1934,1,-0.13,-1.02,-0.483,-0.056,0.12
1934,2,-0.33,-1.193,-0.487,-0.087,0.115
1934,3,-1.484,-1.3,-0.513,-0.109,0.094
1934,4,0.593,-1.155,-0.575,-0.093,0.107
1934,5,0.185,-0.806,-0.622,-0.075,0.109
1934,6,-0.591,-0.299,-0.683,-0.071,0.113
1934,7,-0.272,-0.632,-0.728,-0.061,0.113
1934,8,-1.244,-0.404,-0.688,-0.056,0.116
1934,9,-0.983,-0.447,-0.637,-0.059,0.12
1934,10,0.308,-0.586,-0.625,-0.087,0.121
1934,11,0.98,-0.645,-0.626,-0.074,0.126
1934,12,-0.623,-0.597,-0.615,-0.02,0.145
1935,1,-4.122,-0.508,-0.602,0.025,0.168
1935,2,2.41,-0.423,-0.624,0.041,0.185
1935,3,-2.003,-0.335,-0.629,0.047,0.201
1935,4,-1.076,-0.446,-0.607,0.058,0.186
1935,5,-0.523,-0.791,-0.561,0.063,0.181
1935,6,-0.021,-0.683,-0.564,0.047,0.177
1935,7,0.803,-0.508,-0.534,0.044,0.176
1935,8,-0.23,-1.163,-0.533,0.038,0.176
1935,9,0.073,-0.867,-0.502,0.055,0.173
1935,10,-1.015,-0.936,-0.51,0.066,0.184
1935,11,-3.164,-0.924,-0.492,0.041,0.175
1935,12,0.672,-0.924,-0.471,0.014,0.156
1936,1,-2.025,-0.926,-0.447,-0.003,0.145
1936,2,-5.445,-0.893,-0.46,-0.008,0.133
1936,3,1.549,-0.937,-0.422,0.002,0.147
1936,4,-1.905,-1.026,-0.361,0.001,0.153
1936,5,-0.383,-0.856,-0.303,0.005,0.154
1936,6,-0.017,-1.046,-0.155,0.004,0.154
1936,7,0.779,-0.994,-0.119,0.006,0.153
1936,8,0.166,-0.549,-0.189,-0.002,0.156
1936,9,-0.458,-0.537,-0.214,-0.021,0.163
1936,10,-2.084,-0.268,-0.207,-0.039,0.159
1936,11,-1.116,-0.134,-0.199,-0.059,0.158
1936,12,-1.617,-0.042,-0.196,-0.071,0.154
1937,1,-1.4,-0.065,-0.186,-0.051,0.154
1937,2,-0.106,-0.084,-0.156,-0.024,0.162
1937,3,1.7,0.01,-0.146,0.018,0.167
1937,4,1.319,0.239,-0.185,0.018,0.161
1937,5,1.225,0.34,-0.181,0.014,0.16
1937,6,1.093,0.369,-0.093,0.012,0.158
1937,7,0.499,0.599,0.046,0.013,0.159
1937,8,-0.057,0.458,0.033,0.002,0.157
1937,9,0.667,0.467,0.097,-0.006,0.154
1937,10,0.665,0.287,0.136,0.016,0.161
1937,11,0.093,0.271,0.156,0.026,0.181
1937,12,-1.273,0.24,0.139,0.017,0.204
1938,1,1.364,0.284,0.13,0.013,0.205
1938,2,-1.799,0.293,0.137,0.037,0.186
1938,3,1.809,0.45,0.177,0.016,0.173
1938,4,-0.84,0.582,0.209,0.021,0.173
1938,5,1.037,0.597,0.232,0.014,0.174
1938,6,0.719,0.886,0.23,0.014,0.176
1938,7,1.027,0.942,0.286,0.02,0.178
1938,8,0.052,0.711,0.429,0.014,0.183
1938,9,2.553,0.311,0.423,0.017,0.189
1938,10,2.243,0.469,0.466,0.047,0.197
1938,11,0.271,0.438,0.477,0.099,0.194
1938,12,2.195,0.343,0.489,0.172,0.172
1939,1,2.044,0.286,0.494,0.218,0.174
1939,2,-4.576,0.329,0.483,0.22,0.16
1939,3,-2.987,0.082,0.472,0.225,0.167
1939,4,1.056,-0.273,0.498,0.238,0.176
1939,5,0.656,-0.194,0.503,0.243,0.179
1939,6,-0.42,0.012,0.541,0.249,0.181
1939,7,0.348,0.191,0.627,0.251,0.184
1939,8,0.561,0.71,0.639,0.264,0.187
1939,9,-0.402,1.111,0.673,0.281,0.19
1939,10,-2.021,1.127,0.66,0.288,0.184
1939,11,1.219,1.127,0.655,0.289,0.194
1939,12,4.663,1.076,0.638,0.312,0.199
1940,1,4.196,1.072,0.628,0.365,0.184
1940,2,1.646,1.041,0.628,0.358,0.175
1940,3,1.827,1.278,0.618,0.404,0.171
1940,4,1.251,1.521,0.639,0.393,0.163
1940,5,0.656,1.273,0.613,0.386,0.163
1940,6,-1.031,0.929,0.599,0.379,0.158
1940,7,0.296,0.69,0.56,0.37,0.153
1940,8,0.193,0.816,0.608,0.375,0.145
1940,9,2.448,0.761,0.533,0.368,0.146
1940,10,0.892,0.715,0.552,0.381,0.143
1940,11,-1.756,0.685,0.52,0.388,0.13
1940,12,0.525,0.826,0.5,0.375,0.121
1941,1,1.328,0.895,0.487,0.394,0.104
1941,2,3.158,0.836,0.489,0.42,0.085
1941,3,1.174,0.539,0.456,0.44,0.083
1941,4,0.698,0.42,0.456,0.46,0.083
1941,5,0.294,0.498,0.501,0.464,0.088
1941,6,0.659,0.51,0.498,0.46,0.083
1941,7,1.129,0.713,0.554,0.45,0.079
1941,8,-0.519,0.501,0.629,0.45,0.078
1941,9,-1.115,0.716,0.665,0.458,0.075
1941,10,-0.533,0.703,0.683,0.473,0.062
1941,11,-0.823,0.753,0.684,0.473,0.051
1941,12,0.675,0.707,0.695,0.474,0.031
1942,1,3.757,0.602,0.688,0.493,0.018
1942,2,0.614,0.642,0.684,0.505,0.032
1942,3,3.751,0.741,0.707,0.514,0.042
1942,4,0.549,0.947,0.761,0.485,0.051
1942,5,0.887,0.889,0.76,0.463,0.053
1942,6,0.114,0.658,0.716,0.447,0.053
1942,7,-0.132,0.265,0.684,0.445,0.055
1942,8,-0.045,0.304,0.682,0.44,0.049
1942,9,0.072,-0.233,0.711,0.433,0.045
1942,10,1.946,-0.256,0.649,0.449,0.047
1942,11,-1.521,-0.4,0.617,0.465,0.067
1942,12,-2.102,-0.453,0.618,0.496,0.091
1943,1,-0.948,-0.421,0.609,0.505,0.091
1943,2,1.076,-0.404,0.612,0.496,0.112
1943,3,-2.695,-0.358,0.559,0.459,0.119
1943,4,0.28,-0.338,0.553,0.443,0.131
1943,5,-0.845,0.04,0.544,0.441,0.132
1943,6,-0.524,0.382,0.52,0.441,0.133
1943,7,0.249,0.912,0.503,0.44,0.134
1943,8,0.165,0.814,0.41,0.445,0.134
1943,9,0.622,0.971,0.457,0.436,0.134
1943,10,2.19,1.124,0.453,0.43,0.144
1943,11,3.006,1.256,0.451,0.445,0.168
1943,12,2.01,1.318,0.431,0.417,0.199
1944,1,5.414,1.291,0.405,0.404,0.183
1944,2,-0.104,1.303,0.418,0.406,0.197
1944,3,-0.812,1.337,0.443,0.442,0.206
1944,4,2.119,1.253,0.447,0.444,0.188
1944,5,0.738,1.099,0.444,0.432,0.186
1944,6,0.216,1.102,0.406,0.433,0.189
1944,7,-0.077,0.839,0.359,0.428,0.192
1944,8,0.319,0.976,0.371,0.43,0.201
1944,9,1.03,1.343,0.354,0.439,0.207
1944,10,1.179,0.96,0.31,0.455,0.209
1944,11,1.155,0.79,0.271,0.462,0.214
1944,12,2.045,0.694,0.255,0.419,0.225
1945,1,2.261,0.68,0.262,0.342,0.253
1945,2,1.538,0.684,0.253,0.309,0.238
1945,3,3.593,0.535,0.248,0.294,0.235
1945,4,-2.472,0.481,0.258,0.269,0.245
1945,5,-1.301,0.197,0.317,0.263,0.249
1945,6,-0.936,-0.051,0.393,0.269,0.256
1945,7,-0.246,-0.216,0.449,0.263,0.255
1945,8,0.369,-0.544,0.383,0.252,0.258
1945,9,-0.765,-0.511,0.384,0.237,0.256
1945,10,0.531,-0.265,0.335,0.22,0.268
1945,11,-2.251,-0.144,0.362,0.22,0.27
1945,12,-0.934,-0.113,0.382,0.227,0.26
1946,1,0.288,-0.126,0.393,0.211,0.276
1946,2,-2.397,-0.137,0.401,0.179,0.295
1946,3,3.981,-0.039,0.416,0.164,0.284
1946,4,0.477,-0.106,0.405,0.166,0.29
1946,5,0.154,-0.006,0.389,0.171,0.283
1946,6,-0.561,-0.059,0.335,0.163,0.282
1946,7,-0.404,-0.009,0.254,0.152,0.278
1946,8,0.244,0.303,0.183,0.158,0.275
1946,9,0.401,0.202,0.22,0.17,0.272
1946,10,-0.273,-0.015,0.205,0.163,0.276
1946,11,-1.046,-0.149,0.18,0.16,0.282
1946,12,-1.574,-0.17,0.172,0.133,0.279
1947,1,0.896,-0.112,0.168,0.088,0.275
1947,2,1.337,-0.185,0.177,0.088,0.274
1947,3,2.773,-0.235,0.17,0.067,0.277
1947,4,-2.128,-0.001,0.15,0.083,0.271
1947,5,-1.457,0.256,0.164,0.093,0.263
1947,6,-0.815,0.589,0.121,0.095,0.255
1947,7,0.295,0.719,0,0.097,0.253
1947,8,-0.624,0.367,-0.064,0.095,0.253
1947,9,-0.2,-0.084,-0.123,0.096,0.255
1947,10,2.532,-0.131,-0.112,0.078,0.252
1947,11,2.034,0.059,-0.09,0.109,0.252
1947,12,2.427,0.184,-0.079,0.165,0.258
1948,1,2.452,0.232,-0.083,0.169,0.273
1948,2,-2.89,0.337,-0.107,0.186,0.278
1948,3,-2.641,0.481,-0.084,0.223,0.285
1948,4,-2.681,0.4,-0.113,0.24,0.289
1948,5,0.816,0.399,-0.104,0.25,0.288
1948,6,0.682,0.094,-0.066,0.251,0.282
1948,7,0.878,-0.063,-0.08,0.247,0.279
1948,8,0.637,-0.185,-0.053,0.253,0.28
1948,9,1.522,0.15,-0.13,0.251,0.272
1948,10,1.559,0.477,-0.122,0.24,0.264
1948,11,2.023,0.346,-0.109,0.237,0.261
1948,12,-1.228,0.264,-0.105,0.226,0.248
1949,1,0.571,0.167,-0.1,0.149,0.24
1949,2,-4.355,0.183,-0.102,0.174,0.255
1949,3,1.375,0.11,-0.103,0.187,0.267
